Mês/Ano;Estado;Qtd
jan/07;RO;0
fev/07;RO;1
mar/07;RO;3
abr/07;RO;1
mai/07;RO;1
jun/07;RO;1
jul/07;RO;1
ago/07;RO;1
set/07;RO;1
out/07;RO;5
nov/07;RO;0
dez/07;RO;1
jan/08;RO;1
fev/08;RO;2
mar/08;RO;7
abr/08;RO;3
mai/08;RO;3
jun/08;RO;3
jul/08;RO;1
ago/08;RO;0
set/08;RO;4
out/08;RO;1
nov/08;RO;2
dez/08;RO;1
jan/09;RO;1
fev/09;RO;4
mar/09;RO;3
abr/09;RO;0
mai/09;RO;5
jun/09;RO;2
jul/09;RO;4
ago/09;RO;7
set/09;RO;6
out/09;RO;9
nov/09;RO;1
dez/09;RO;3
jan/10;RO;1
fev/10;RO;3
mar/10;RO;2
abr/10;RO;3
mai/10;RO;3
jun/10;RO;0
jul/10;RO;2
ago/10;RO;0
set/10;RO;3
out/10;RO;2
nov/10;RO;4
dez/10;RO;2
jan/11;RO;1
fev/11;RO;2
mar/11;RO;3
abr/11;RO;7
mai/11;RO;4
jun/11;RO;4
jul/11;RO;4
ago/11;RO;4
set/11;RO;7
out/11;RO;11
nov/11;RO;6
dez/11;RO;3
jan/12;RO;2
fev/12;RO;2
mar/12;RO;2
abr/12;RO;9
mai/12;RO;6
jun/12;RO;3
jul/12;RO;6
ago/12;RO;9
set/12;RO;6
out/12;RO;5
nov/12;RO;7
dez/12;RO;4
jan/13;RO;4
fev/13;RO;7
mar/13;RO;1
abr/13;RO;6
mai/13;RO;7
jun/13;RO;4
jul/13;RO;5
ago/13;RO;3
set/13;RO;6
out/13;RO;7
nov/13;RO;7
dez/13;RO;3
jan/14;RO;5
fev/14;RO;9
mar/14;RO;5
abr/14;RO;2
mai/14;RO;5
jun/14;RO;3
jul/14;RO;3
ago/14;RO;6
set/14;RO;4
out/14;RO;4
nov/14;RO;6
dez/14;RO;5
jan/15;RO;9
fev/15;RO;7
mar/15;RO;6
abr/15;RO;2
mai/15;RO;4
jun/15;RO;5
jul/15;RO;2
ago/15;RO;13
set/15;RO;8
out/15;RO;12
nov/15;RO;6
dez/15;RO;8
jan/16;RO;7
fev/16;RO;10
mar/16;RO;10
abr/16;RO;10
mai/16;RO;2
jun/16;RO;12
jul/16;RO;6
ago/16;RO;10
set/16;RO;7
out/16;RO;11
nov/16;RO;10
dez/16;RO;10
jan/17;RO;10
fev/17;RO;9
mar/17;RO;4
abr/17;RO;3
mai/17;RO;12
jun/17;RO;18
jul/17;RO;11
ago/17;RO;18
set/17;RO;16
out/17;RO;26
nov/17;RO;24
dez/17;RO;8
jan/18;RO;17
fev/18;RO;14
mar/18;RO;11
abr/18;RO;24
mai/18;RO;19
jun/18;RO;19
jul/18;RO;16
ago/18;RO;24
set/18;RO;30
out/18;RO;18
nov/18;RO;27
dez/18;RO;26
jan/19;RO;27
fev/19;RO;25
mar/19;RO;25
abr/19;RO;25
mai/19;RO;42
jun/19;RO;47
jul/19;RO;40
ago/19;RO;42
set/19;RO;58
out/19;RO;38
nov/19;RO;40
dez/19;RO;15
jan/20;RO;0
fev/20;RO;0
mar/20;RO;0
abr/20;RO;0
mai/20;RO;0
jun/20;RO;0
jul/20;RO;0
ago/20;RO;0
set/20;RO;0
out/20;RO;0
nov/20;RO;0
dez/20;RO;0
jan/07;AC;0
fev/07;AC;0
mar/07;AC;0
abr/07;AC;0
mai/07;AC;0
jun/07;AC;0
jul/07;AC;0
ago/07;AC;0
set/07;AC;0
out/07;AC;0
nov/07;AC;0
dez/07;AC;0
jan/08;AC;0
fev/08;AC;0
mar/08;AC;0
abr/08;AC;0
mai/08;AC;0
jun/08;AC;0
jul/08;AC;0
ago/08;AC;0
set/08;AC;0
out/08;AC;0
nov/08;AC;0
dez/08;AC;0
jan/09;AC;0
fev/09;AC;0
mar/09;AC;0
abr/09;AC;0
mai/09;AC;0
jun/09;AC;0
jul/09;AC;0
ago/09;AC;0
set/09;AC;0
out/09;AC;0
nov/09;AC;-
dez/09;AC;-
jan/10;AC;0
fev/10;AC;0
mar/10;AC;0
abr/10;AC;0
mai/10;AC;0
jun/10;AC;0
jul/10;AC;1
ago/10;AC;0
set/10;AC;0
out/10;AC;0
nov/10;AC;0
dez/10;AC;0
jan/11;AC;0
fev/11;AC;0
mar/11;AC;0
abr/11;AC;1
mai/11;AC;0
jun/11;AC;0
jul/11;AC;0
ago/11;AC;0
set/11;AC;0
out/11;AC;0
nov/11;AC;0
dez/11;AC;0
jan/12;AC;0
fev/12;AC;0
mar/12;AC;0
abr/12;AC;0
mai/12;AC;1
jun/12;AC;0
jul/12;AC;0
ago/12;AC;0
set/12;AC;0
out/12;AC;0
nov/12;AC;0
dez/12;AC;0
jan/13;AC;0
fev/13;AC;0
mar/13;AC;0
abr/13;AC;0
mai/13;AC;0
jun/13;AC;0
jul/13;AC;0
ago/13;AC;0
set/13;AC;0
out/13;AC;0
nov/13;AC;0
dez/13;AC;0
jan/14;AC;0
fev/14;AC;0
mar/14;AC;1
abr/14;AC;0
mai/14;AC;0
jun/14;AC;0
jul/14;AC;0
ago/14;AC;0
set/14;AC;0
out/14;AC;0
nov/14;AC;0
dez/14;AC;0
jan/15;AC;0
fev/15;AC;0
mar/15;AC;2
abr/15;AC;0
mai/15;AC;1
jun/15;AC;0
jul/15;AC;0
ago/15;AC;2
set/15;AC;4
out/15;AC;3
nov/15;AC;6
dez/15;AC;5
jan/16;AC;3
fev/16;AC;10
mar/16;AC;5
abr/16;AC;4
mai/16;AC;1
jun/16;AC;3
jul/16;AC;4
ago/16;AC;3
set/16;AC;10
out/16;AC;3
nov/16;AC;3
dez/16;AC;3
jan/17;AC;6
fev/17;AC;8
mar/17;AC;4
abr/17;AC;2
mai/17;AC;3
jun/17;AC;7
jul/17;AC;9
ago/17;AC;16
set/17;AC;17
out/17;AC;22
nov/17;AC;12
dez/17;AC;14
jan/18;AC;16
fev/18;AC;11
mar/18;AC;14
abr/18;AC;12
mai/18;AC;18
jun/18;AC;14
jul/18;AC;15
ago/18;AC;14
set/18;AC;20
out/18;AC;21
nov/18;AC;9
dez/18;AC;13
jan/19;AC;22
fev/19;AC;9
mar/19;AC;7
abr/19;AC;21
mai/19;AC;30
jun/19;AC;22
jul/19;AC;22
ago/19;AC;12
set/19;AC;23
out/19;AC;28
nov/19;AC;22
dez/19;AC;21
jan/20;AC;10
fev/20;AC;11
mar/20;AC;16
abr/20;AC;2
mai/20;AC;0
jun/20;AC;0
jul/20;AC;0
ago/20;AC;0
set/20;AC;0
out/20;AC;0
nov/20;AC;0
dez/20;AC;0
jan/07;AM;0
fev/07;AM;0
mar/07;AM;0
abr/07;AM;0
mai/07;AM;0
jun/07;AM;0
jul/07;AM;0
ago/07;AM;0
set/07;AM;0
out/07;AM;0
nov/07;AM;0
dez/07;AM;0
jan/08;AM;0
fev/08;AM;0
mar/08;AM;0
abr/08;AM;0
mai/08;AM;0
jun/08;AM;0
jul/08;AM;1
ago/08;AM;0
set/08;AM;0
out/08;AM;0
nov/08;AM;0
dez/08;AM;0
jan/09;AM;0
fev/09;AM;0
mar/09;AM;0
abr/09;AM;0
mai/09;AM;0
jun/09;AM;0
jul/09;AM;0
ago/09;AM;0
set/09;AM;0
out/09;AM;0
nov/09;AM;1
dez/09;AM;0
jan/10;AM;2
fev/10;AM;3
mar/10;AM;3
abr/10;AM;2
mai/10;AM;1
jun/10;AM;0
jul/10;AM;3
ago/10;AM;0
set/10;AM;1
out/10;AM;2
nov/10;AM;2
dez/10;AM;1
jan/11;AM;2
fev/11;AM;0
mar/11;AM;0
abr/11;AM;0
mai/11;AM;0
jun/11;AM;1
jul/11;AM;3
ago/11;AM;2
set/11;AM;5
out/11;AM;1
nov/11;AM;1
dez/11;AM;1
jan/12;AM;2
fev/12;AM;6
mar/12;AM;7
abr/12;AM;5
mai/12;AM;7
jun/12;AM;1
jul/12;AM;6
ago/12;AM;8
set/12;AM;0
out/12;AM;5
nov/12;AM;2
dez/12;AM;3
jan/13;AM;3
fev/13;AM;4
mar/13;AM;9
abr/13;AM;6
mai/13;AM;9
jun/13;AM;13
jul/13;AM;10
ago/13;AM;3
set/13;AM;10
out/13;AM;4
nov/13;AM;9
dez/13;AM;12
jan/14;AM;10
fev/14;AM;12
mar/14;AM;16
abr/14;AM;6
mai/14;AM;12
jun/14;AM;7
jul/14;AM;14
ago/14;AM;9
set/14;AM;18
out/14;AM;9
nov/14;AM;14
dez/14;AM;4
jan/15;AM;11
fev/15;AM;14
mar/15;AM;18
abr/15;AM;15
mai/15;AM;23
jun/15;AM;21
jul/15;AM;6
ago/15;AM;21
set/15;AM;14
out/15;AM;18
nov/15;AM;22
dez/15;AM;16
jan/16;AM;15
fev/16;AM;13
mar/16;AM;23
abr/16;AM;15
mai/16;AM;16
jun/16;AM;16
jul/16;AM;21
ago/16;AM;14
set/16;AM;9
out/16;AM;10
nov/16;AM;15
dez/16;AM;7
jan/17;AM;14
fev/17;AM;9
mar/17;AM;10
abr/17;AM;5
mai/17;AM;8
jun/17;AM;5
jul/17;AM;15
ago/17;AM;11
set/17;AM;8
out/17;AM;13
nov/17;AM;8
dez/17;AM;5
jan/18;AM;12
fev/18;AM;7
mar/18;AM;11
abr/18;AM;8
mai/18;AM;10
jun/18;AM;6
jul/18;AM;6
ago/18;AM;10
set/18;AM;4
out/18;AM;15
nov/18;AM;16
dez/18;AM;14
jan/19;AM;17
fev/19;AM;11
mar/19;AM;17
abr/19;AM;28
mai/19;AM;15
jun/19;AM;24
jul/19;AM;19
ago/19;AM;18
set/19;AM;22
out/19;AM;26
nov/19;AM;16
dez/19;AM;12
jan/20;AM;15
fev/20;AM;7
mar/20;AM;11
abr/20;AM;3
mai/20;AM;0
jun/20;AM;0
jul/20;AM;0
ago/20;AM;0
set/20;AM;0
out/20;AM;0
nov/20;AM;0
dez/20;AM;0
jan/07;RR;0
fev/07;RR;0
mar/07;RR;0
abr/07;RR;2
mai/07;RR;1
jun/07;RR;1
jul/07;RR;0
ago/07;RR;0
set/07;RR;1
out/07;RR;2
nov/07;RR;0
dez/07;RR;1
jan/08;RR;0
fev/08;RR;1
mar/08;RR;1
abr/08;RR;0
mai/08;RR;0
jun/08;RR;2
jul/08;RR;1
ago/08;RR;0
set/08;RR;2
out/08;RR;7
nov/08;RR;4
dez/08;RR;1
jan/09;RR;3
fev/09;RR;0
mar/09;RR;4
abr/09;RR;4
mai/09;RR;4
jun/09;RR;3
jul/09;RR;3
ago/09;RR;0
set/09;RR;3
out/09;RR;2
nov/09;RR;3
dez/09;RR;0
jan/10;RR;2
fev/10;RR;0
mar/10;RR;3
abr/10;RR;0
mai/10;RR;1
jun/10;RR;2
jul/10;RR;0
ago/10;RR;3
set/10;RR;4
out/10;RR;1
nov/10;RR;1
dez/10;RR;3
jan/11;RR;1
fev/11;RR;1
mar/11;RR;2
abr/11;RR;1
mai/11;RR;0
jun/11;RR;1
jul/11;RR;2
ago/11;RR;4
set/11;RR;9
out/11;RR;3
nov/11;RR;3
dez/11;RR;3
jan/12;RR;0
fev/12;RR;0
mar/12;RR;1
abr/12;RR;4
mai/12;RR;8
jun/12;RR;5
jul/12;RR;5
ago/12;RR;0
set/12;RR;2
out/12;RR;10
nov/12;RR;3
dez/12;RR;1
jan/13;RR;6
fev/13;RR;4
mar/13;RR;4
abr/13;RR;1
mai/13;RR;3
jun/13;RR;1
jul/13;RR;2
ago/13;RR;3
set/13;RR;5
out/13;RR;5
nov/13;RR;6
dez/13;RR;2
jan/14;RR;11
fev/14;RR;8
mar/14;RR;9
abr/14;RR;7
mai/14;RR;8
jun/14;RR;12
jul/14;RR;6
ago/14;RR;15
set/14;RR;11
out/14;RR;10
nov/14;RR;4
dez/14;RR;10
jan/15;RR;6
fev/15;RR;7
mar/15;RR;4
abr/15;RR;3
mai/15;RR;12
jun/15;RR;7
jul/15;RR;4
ago/15;RR;6
set/15;RR;5
out/15;RR;2
nov/15;RR;4
dez/15;RR;6
jan/16;RR;4
fev/16;RR;10
mar/16;RR;10
abr/16;RR;11
mai/16;RR;7
jun/16;RR;11
jul/16;RR;8
ago/16;RR;10
set/16;RR;11
out/16;RR;9
nov/16;RR;12
dez/16;RR;10
jan/17;RR;11
fev/17;RR;5
mar/17;RR;10
abr/17;RR;7
mai/17;RR;7
jun/17;RR;6
jul/17;RR;8
ago/17;RR;16
set/17;RR;12
out/17;RR;22
nov/17;RR;17
dez/17;RR;14
jan/18;RR;19
fev/18;RR;25
mar/18;RR;10
abr/18;RR;25
mai/18;RR;12
jun/18;RR;12
jul/18;RR;18
ago/18;RR;18
set/18;RR;25
out/18;RR;25
nov/18;RR;18
dez/18;RR;23
jan/19;RR;28
fev/19;RR;18
mar/19;RR;32
abr/19;RR;43
mai/19;RR;25
jun/19;RR;33
jul/19;RR;33
ago/19;RR;28
set/19;RR;40
out/19;RR;49
nov/19;RR;31
dez/19;RR;24
jan/20;RR;29
fev/20;RR;29
mar/20;RR;31
abr/20;RR;11
mai/20;RR;3
jun/20;RR;0
jul/20;RR;0
ago/20;RR;0
set/20;RR;0
out/20;RR;0
nov/20;RR;1
dez/20;RR;0
jan/07;PA;0
fev/07;PA;0
mar/07;PA;0
abr/07;PA;0
mai/07;PA;0
jun/07;PA;0
jul/07;PA;0
ago/07;PA;0
set/07;PA;0
out/07;PA;0
nov/07;PA;0
dez/07;PA;0
jan/08;PA;0
fev/08;PA;3
mar/08;PA;0
abr/08;PA;1
mai/08;PA;0
jun/08;PA;0
jul/08;PA;0
ago/08;PA;1
set/08;PA;1
out/08;PA;1
nov/08;PA;0
dez/08;PA;0
jan/09;PA;0
fev/09;PA;0
mar/09;PA;0
abr/09;PA;1
mai/09;PA;1
jun/09;PA;1
jul/09;PA;0
ago/09;PA;0
set/09;PA;0
out/09;PA;2
nov/09;PA;2
dez/09;PA;0
jan/10;PA;0
fev/10;PA;0
mar/10;PA;2
abr/10;PA;2
mai/10;PA;0
jun/10;PA;2
jul/10;PA;1
ago/10;PA;1
set/10;PA;3
out/10;PA;2
nov/10;PA;0
dez/10;PA;1
jan/11;PA;1
fev/11;PA;0
mar/11;PA;1
abr/11;PA;2
mai/11;PA;8
jun/11;PA;9
jul/11;PA;13
ago/11;PA;6
set/11;PA;5
out/11;PA;9
nov/11;PA;4
dez/11;PA;1
jan/12;PA;7
fev/12;PA;5
mar/12;PA;3
abr/12;PA;4
mai/12;PA;3
jun/12;PA;3
jul/12;PA;4
ago/12;PA;1
set/12;PA;3
out/12;PA;4
nov/12;PA;1
dez/12;PA;8
jan/13;PA;9
fev/13;PA;8
mar/13;PA;9
abr/13;PA;7
mai/13;PA;7
jun/13;PA;6
jul/13;PA;6
ago/13;PA;11
set/13;PA;14
out/13;PA;20
nov/13;PA;10
dez/13;PA;5
jan/14;PA;8
fev/14;PA;8
mar/14;PA;10
abr/14;PA;11
mai/14;PA;10
jun/14;PA;3
jul/14;PA;5
ago/14;PA;6
set/14;PA;5
out/14;PA;4
nov/14;PA;7
dez/14;PA;9
jan/15;PA;4
fev/15;PA;7
mar/15;PA;1
abr/15;PA;7
mai/15;PA;6
jun/15;PA;8
jul/15;PA;1
ago/15;PA;7
set/15;PA;2
out/15;PA;4
nov/15;PA;9
dez/15;PA;3
jan/16;PA;5
fev/16;PA;3
mar/16;PA;6
abr/16;PA;7
mai/16;PA;9
jun/16;PA;12
jul/16;PA;8
ago/16;PA;8
set/16;PA;7
out/16;PA;8
nov/16;PA;8
dez/16;PA;7
jan/17;PA;7
fev/17;PA;9
mar/17;PA;4
abr/17;PA;6
mai/17;PA;11
jun/17;PA;12
jul/17;PA;7
ago/17;PA;13
set/17;PA;12
out/17;PA;9
nov/17;PA;10
dez/17;PA;11
jan/18;PA;5
fev/18;PA;15
mar/18;PA;10
abr/18;PA;10
mai/18;PA;14
jun/18;PA;8
jul/18;PA;14
ago/18;PA;9
set/18;PA;12
out/18;PA;7
nov/18;PA;16
dez/18;PA;10
jan/19;PA;6
fev/19;PA;11
mar/19;PA;9
abr/19;PA;13
mai/19;PA;23
jun/19;PA;34
jul/19;PA;21
ago/19;PA;33
set/19;PA;44
out/19;PA;29
nov/19;PA;33
dez/19;PA;16
jan/20;PA;19
fev/20;PA;18
mar/20;PA;14
abr/20;PA;6
mai/20;PA;0
jun/20;PA;0
jul/20;PA;0
ago/20;PA;0
set/20;PA;0
out/20;PA;0
nov/20;PA;0
dez/20;PA;0
jan/07;AP;0
fev/07;AP;0
mar/07;AP;0
abr/07;AP;0
mai/07;AP;0
jun/07;AP;0
jul/07;AP;0
ago/07;AP;0
set/07;AP;0
out/07;AP;0
nov/07;AP;0
dez/07;AP;0
jan/08;AP;0
fev/08;AP;0
mar/08;AP;0
abr/08;AP;0
mai/08;AP;0
jun/08;AP;0
jul/08;AP;0
ago/08;AP;0
set/08;AP;0
out/08;AP;0
nov/08;AP;0
dez/08;AP;0
jan/09;AP;0
fev/09;AP;0
mar/09;AP;0
abr/09;AP;0
mai/09;AP;0
jun/09;AP;0
jul/09;AP;0
ago/09;AP;0
set/09;AP;0
out/09;AP;0
nov/09;AP;0
dez/09;AP;0
jan/10;AP;0
fev/10;AP;0
mar/10;AP;0
abr/10;AP;0
mai/10;AP;0
jun/10;AP;0
jul/10;AP;0
ago/10;AP;0
set/10;AP;0
out/10;AP;0
nov/10;AP;0
dez/10;AP;0
jan/11;AP;0
fev/11;AP;0
mar/11;AP;0
abr/11;AP;0
mai/11;AP;0
jun/11;AP;0
jul/11;AP;0
ago/11;AP;0
set/11;AP;0
out/11;AP;0
nov/11;AP;0
dez/11;AP;0
jan/12;AP;0
fev/12;AP;0
mar/12;AP;0
abr/12;AP;0
mai/12;AP;0
jun/12;AP;0
jul/12;AP;0
ago/12;AP;0
set/12;AP;1
out/12;AP;0
nov/12;AP;0
dez/12;AP;0
jan/13;AP;0
fev/13;AP;0
mar/13;AP;0
abr/13;AP;0
mai/13;AP;0
jun/13;AP;0
jul/13;AP;0
ago/13;AP;0
set/13;AP;3
out/13;AP;4
nov/13;AP;1
dez/13;AP;0
jan/14;AP;0
fev/14;AP;0
mar/14;AP;0
abr/14;AP;1
mai/14;AP;0
jun/14;AP;0
jul/14;AP;1
ago/14;AP;0
set/14;AP;0
out/14;AP;1
nov/14;AP;0
dez/14;AP;0
jan/15;AP;0
fev/15;AP;0
mar/15;AP;0
abr/15;AP;0
mai/15;AP;0
jun/15;AP;0
jul/15;AP;0
ago/15;AP;0
set/15;AP;0
out/15;AP;0
nov/15;AP;0
dez/15;AP;0
jan/16;AP;0
fev/16;AP;1
mar/16;AP;1
abr/16;AP;1
mai/16;AP;0
jun/16;AP;0
jul/16;AP;0
ago/16;AP;1
set/16;AP;0
out/16;AP;2
nov/16;AP;0
dez/16;AP;0
jan/17;AP;0
fev/17;AP;1
mar/17;AP;1
abr/17;AP;0
mai/17;AP;3
jun/17;AP;0
jul/17;AP;0
ago/17;AP;0
set/17;AP;0
out/17;AP;0
nov/17;AP;0
dez/17;AP;0
jan/18;AP;1
fev/18;AP;0
mar/18;AP;1
abr/18;AP;0
mai/18;AP;2
jun/18;AP;0
jul/18;AP;1
ago/18;AP;2
set/18;AP;7
out/18;AP;2
nov/18;AP;5
dez/18;AP;0
jan/19;AP;5
fev/19;AP;2
mar/19;AP;7
abr/19;AP;4
mai/19;AP;2
jun/19;AP;4
jul/19;AP;6
ago/19;AP;6
set/19;AP;2
out/19;AP;3
nov/19;AP;3
dez/19;AP;0
jan/20;AP;0
fev/20;AP;0
mar/20;AP;1
abr/20;AP;2
mai/20;AP;0
jun/20;AP;0
jul/20;AP;0
ago/20;AP;0
set/20;AP;0
out/20;AP;0
nov/20;AP;0
dez/20;AP;0
jan/07;TO;1
fev/07;TO;9
mar/07;TO;4
abr/07;TO;5
mai/07;TO;6
jun/07;TO;2
jul/07;TO;3
ago/07;TO;0
set/07;TO;7
out/07;TO;17
nov/07;TO;4
dez/07;TO;3
jan/08;TO;6
fev/08;TO;3
mar/08;TO;5
abr/08;TO;6
mai/08;TO;3
jun/08;TO;15
jul/08;TO;21
ago/08;TO;9
set/08;TO;7
out/08;TO;15
nov/08;TO;9
dez/08;TO;14
jan/09;TO;7
fev/09;TO;16
mar/09;TO;24
abr/09;TO;18
mai/09;TO;15
jun/09;TO;20
jul/09;TO;27
ago/09;TO;13
set/09;TO;17
out/09;TO;19
nov/09;TO;11
dez/09;TO;9
jan/10;TO;16
fev/10;TO;15
mar/10;TO;20
abr/10;TO;19
mai/10;TO;14
jun/10;TO;14
jul/10;TO;19
ago/10;TO;29
set/10;TO;22
out/10;TO;30
nov/10;TO;18
dez/10;TO;21
jan/11;TO;26
fev/11;TO;25
mar/11;TO;20
abr/11;TO;16
mai/11;TO;30
jun/11;TO;21
jul/11;TO;16
ago/11;TO;15
set/11;TO;46
out/11;TO;27
nov/11;TO;20
dez/11;TO;18
jan/12;TO;12
fev/12;TO;19
mar/12;TO;23
abr/12;TO;13
mai/12;TO;30
jun/12;TO;20
jul/12;TO;25
ago/12;TO;26
set/12;TO;31
out/12;TO;31
nov/12;TO;19
dez/12;TO;10
jan/13;TO;21
fev/13;TO;20
mar/13;TO;21
abr/13;TO;32
mai/13;TO;31
jun/13;TO;31
jul/13;TO;28
ago/13;TO;41
set/13;TO;43
out/13;TO;36
nov/13;TO;37
dez/13;TO;25
jan/14;TO;38
fev/14;TO;26
mar/14;TO;32
abr/14;TO;34
mai/14;TO;35
jun/14;TO;44
jul/14;TO;21
ago/14;TO;46
set/14;TO;39
out/14;TO;44
nov/14;TO;37
dez/14;TO;27
jan/15;TO;35
fev/15;TO;48
mar/15;TO;37
abr/15;TO;28
mai/15;TO;20
jun/15;TO;27
jul/15;TO;31
ago/15;TO;38
set/15;TO;40
out/15;TO;35
nov/15;TO;38
dez/15;TO;34
jan/16;TO;28
fev/16;TO;34
mar/16;TO;46
abr/16;TO;28
mai/16;TO;27
jun/16;TO;27
jul/16;TO;38
ago/16;TO;47
set/16;TO;44
out/16;TO;50
nov/16;TO;31
dez/16;TO;47
jan/17;TO;42
fev/17;TO;30
mar/17;TO;30
abr/17;TO;43
mai/17;TO;51
jun/17;TO;46
jul/17;TO;49
ago/17;TO;46
set/17;TO;70
out/17;TO;62
nov/17;TO;68
dez/17;TO;39
jan/18;TO;51
fev/18;TO;48
mar/18;TO;56
abr/18;TO;63
mai/18;TO;82
jun/18;TO;66
jul/18;TO;57
ago/18;TO;73
set/18;TO;98
out/18;TO;83
nov/18;TO;92
dez/18;TO;71
jan/19;TO;51
fev/19;TO;72
mar/19;TO;83
abr/19;TO;62
mai/19;TO;76
jun/19;TO;61
jul/19;TO;77
ago/19;TO;112
set/19;TO;114
out/19;TO;105
nov/19;TO;97
dez/19;TO;81
jan/20;TO;80
fev/20;TO;90
mar/20;TO;81
abr/20;TO;53
mai/20;TO;2
jun/20;TO;0
jul/20;TO;0
ago/20;TO;1
set/20;TO;0
out/20;TO;0
nov/20;TO;0
dez/20;TO;5
jan/07;MA;0
fev/07;MA;0
mar/07;MA;0
abr/07;MA;0
mai/07;MA;1
jun/07;MA;1
jul/07;MA;2
ago/07;MA;2
set/07;MA;2
out/07;MA;2
nov/07;MA;0
dez/07;MA;0
jan/08;MA;0
fev/08;MA;0
mar/08;MA;1
