Mês/Ano;Estado;Qtd
abr/08;MA;0
mai/08;MA;2
jun/08;MA;3
jul/08;MA;0
ago/08;MA;2
set/08;MA;1
out/08;MA;0
nov/08;MA;0
dez/08;MA;0
jan/09;MA;1
fev/09;MA;1
mar/09;MA;1
abr/09;MA;0
mai/09;MA;0
jun/09;MA;2
jul/09;MA;3
ago/09;MA;6
set/09;MA;1
out/09;MA;3
nov/09;MA;5
dez/09;MA;2
jan/10;MA;3
fev/10;MA;2
mar/10;MA;3
abr/10;MA;2
mai/10;MA;2
jun/10;MA;1
jul/10;MA;4
ago/10;MA;3
set/10;MA;3
out/10;MA;5
nov/10;MA;8
dez/10;MA;3
jan/11;MA;9
fev/11;MA;2
mar/11;MA;5
abr/11;MA;1
mai/11;MA;7
jun/11;MA;3
jul/11;MA;4
ago/11;MA;8
set/11;MA;5
out/11;MA;8
nov/11;MA;8
dez/11;MA;4
jan/12;MA;6
fev/12;MA;4
mar/12;MA;7
abr/12;MA;12
mai/12;MA;10
jun/12;MA;8
jul/12;MA;9
ago/12;MA;12
set/12;MA;5
out/12;MA;5
nov/12;MA;7
dez/12;MA;5
jan/13;MA;6
fev/13;MA;10
mar/13;MA;4
abr/13;MA;6
mai/13;MA;5
jun/13;MA;7
jul/13;MA;6
ago/13;MA;12
set/13;MA;10
out/13;MA;15
nov/13;MA;17
dez/13;MA;30
jan/14;MA;23
fev/14;MA;10
mar/14;MA;14
abr/14;MA;10
mai/14;MA;18
jun/14;MA;17
jul/14;MA;26
ago/14;MA;20
set/14;MA;23
out/14;MA;14
nov/14;MA;23
dez/14;MA;11
jan/15;MA;17
fev/15;MA;10
mar/15;MA;13
abr/15;MA;14
mai/15;MA;7
jun/15;MA;17
jul/15;MA;12
ago/15;MA;4
set/15;MA;14
out/15;MA;15
nov/15;MA;11
dez/15;MA;6
jan/16;MA;14
fev/16;MA;18
mar/16;MA;17
abr/16;MA;16
mai/16;MA;15
jun/16;MA;13
jul/16;MA;17
ago/16;MA;19
set/16;MA;23
out/16;MA;18
nov/16;MA;26
dez/16;MA;21
jan/17;MA;25
fev/17;MA;28
mar/17;MA;30
abr/17;MA;18
mai/17;MA;29
jun/17;MA;32
jul/17;MA;27
ago/17;MA;41
set/17;MA;21
out/17;MA;30
nov/17;MA;14
dez/17;MA;28
jan/18;MA;34
fev/18;MA;26
mar/18;MA;33
abr/18;MA;35
mai/18;MA;39
jun/18;MA;30
jul/18;MA;38
ago/18;MA;37
set/18;MA;37
out/18;MA;40
nov/18;MA;35
dez/18;MA;32
jan/19;MA;42
fev/19;MA;35
mar/19;MA;26
abr/19;MA;36
mai/19;MA;49
jun/19;MA;37
jul/19;MA;37
ago/19;MA;58
set/19;MA;64
out/19;MA;71
nov/19;MA;58
dez/19;MA;44
jan/20;MA;56
fev/20;MA;48
mar/20;MA;32
abr/20;MA;6
mai/20;MA;0
jun/20;MA;0
jul/20;MA;0
ago/20;MA;0
set/20;MA;0
out/20;MA;0
nov/20;MA;0
dez/20;MA;4
jan/07;PI;0
fev/07;PI;0
mar/07;PI;1
abr/07;PI;0
mai/07;PI;2
jun/07;PI;3
jul/07;PI;2
ago/07;PI;3
set/07;PI;2
out/07;PI;1
nov/07;PI;4
dez/07;PI;2
jan/08;PI;4
fev/08;PI;3
mar/08;PI;0
abr/08;PI;0
mai/08;PI;4
jun/08;PI;13
jul/08;PI;5
ago/08;PI;8
set/08;PI;8
out/08;PI;6
nov/08;PI;9
dez/08;PI;3
jan/09;PI;3
fev/09;PI;10
mar/09;PI;10
abr/09;PI;6
mai/09;PI;3
jun/09;PI;10
jul/09;PI;9
ago/09;PI;9
set/09;PI;14
out/09;PI;10
nov/09;PI;11
dez/09;PI;19
jan/10;PI;15
fev/10;PI;14
mar/10;PI;9
abr/10;PI;10
mai/10;PI;14
jun/10;PI;11
jul/10;PI;8
ago/10;PI;8
set/10;PI;5
out/10;PI;10
nov/10;PI;12
dez/10;PI;10
jan/11;PI;18
fev/11;PI;8
mar/11;PI;19
abr/11;PI;8
mai/11;PI;10
jun/11;PI;11
jul/11;PI;14
ago/11;PI;21
set/11;PI;23
out/11;PI;21
nov/11;PI;20
dez/11;PI;10
jan/12;PI;21
fev/12;PI;14
mar/12;PI;26
abr/12;PI;16
mai/12;PI;15
jun/12;PI;14
jul/12;PI;24
ago/12;PI;26
set/12;PI;23
out/12;PI;39
nov/12;PI;33
dez/12;PI;30
jan/13;PI;39
fev/13;PI;25
mar/13;PI;27
abr/13;PI;18
mai/13;PI;30
jun/13;PI;42
jul/13;PI;36
ago/13;PI;54
set/13;PI;44
out/13;PI;49
nov/13;PI;47
dez/13;PI;35
jan/14;PI;39
fev/14;PI;33
mar/14;PI;49
abr/14;PI;45
mai/14;PI;42
jun/14;PI;35
jul/14;PI;42
ago/14;PI;41
set/14;PI;67
out/14;PI;42
nov/14;PI;50
dez/14;PI;48
jan/15;PI;35
fev/15;PI;39
mar/15;PI;57
abr/15;PI;38
mai/15;PI;63
jun/15;PI;54
jul/15;PI;53
ago/15;PI;67
set/15;PI;57
out/15;PI;56
nov/15;PI;41
dez/15;PI;56
jan/16;PI;43
fev/16;PI;39
mar/16;PI;60
abr/16;PI;62
mai/16;PI;62
jun/16;PI;81
jul/16;PI;77
ago/16;PI;68
set/16;PI;83
out/16;PI;78
nov/16;PI;68
dez/16;PI;75
jan/17;PI;84
fev/17;PI;50
mar/17;PI;66
abr/17;PI;59
mai/17;PI;64
jun/17;PI;62
jul/17;PI;79
ago/17;PI;95
set/17;PI;89
out/17;PI;113
nov/17;PI;88
dez/17;PI;62
jan/18;PI;87
fev/18;PI;56
mar/18;PI;64
abr/18;PI;85
mai/18;PI;122
jun/18;PI;90
jul/18;PI;72
ago/18;PI;91
set/18;PI;110
out/18;PI;111
nov/18;PI;108
dez/18;PI;98
jan/19;PI;112
fev/19;PI;75
mar/19;PI;90
abr/19;PI;101
mai/19;PI;121
jun/19;PI;118
jul/19;PI;116
ago/19;PI;102
set/19;PI;99
out/19;PI;69
nov/19;PI;59
dez/19;PI;55
jan/20;PI;32
fev/20;PI;44
mar/20;PI;37
abr/20;PI;16
mai/20;PI;3
jun/20;PI;1
jul/20;PI;0
ago/20;PI;0
set/20;PI;0
out/20;PI;1
nov/20;PI;0
dez/20;PI;3
jan/07;CE;9
fev/07;CE;13
mar/07;CE;16
abr/07;CE;16
mai/07;CE;8
jun/07;CE;9
jul/07;CE;12
ago/07;CE;21
set/07;CE;18
out/07;CE;18
nov/07;CE;18
dez/07;CE;21
jan/08;CE;43
fev/08;CE;7
mar/08;CE;15
abr/08;CE;18
mai/08;CE;12
jun/08;CE;20
jul/08;CE;11
ago/08;CE;23
set/08;CE;25
out/08;CE;13
nov/08;CE;16
dez/08;CE;19
jan/09;CE;26
fev/09;CE;23
mar/09;CE;30
abr/09;CE;23
mai/09;CE;24
jun/09;CE;52
jul/09;CE;39
ago/09;CE;31
set/09;CE;25
out/09;CE;23
nov/09;CE;25
dez/09;CE;43
jan/10;CE;35
fev/10;CE;37
mar/10;CE;47
abr/10;CE;40
mai/10;CE;62
jun/10;CE;62
jul/10;CE;49
ago/10;CE;56
set/10;CE;55
out/10;CE;65
nov/10;CE;69
dez/10;CE;64
jan/11;CE;35
fev/11;CE;38
mar/11;CE;70
abr/11;CE;63
mai/11;CE;75
jun/11;CE;62
jul/11;CE;57
ago/11;CE;58
set/11;CE;46
out/11;CE;64
nov/11;CE;59
dez/11;CE;40
jan/12;CE;44
fev/12;CE;45
mar/12;CE;60
abr/12;CE;68
mai/12;CE;60
jun/12;CE;47
jul/12;CE;49
ago/12;CE;57
set/12;CE;51
out/12;CE;54
nov/12;CE;57
dez/12;CE;54
jan/13;CE;58
fev/13;CE;59
mar/13;CE;60
abr/13;CE;60
mai/13;CE;40
jun/13;CE;57
jul/13;CE;48
ago/13;CE;64
set/13;CE;62
out/13;CE;62
nov/13;CE;66
dez/13;CE;59
jan/14;CE;68
fev/14;CE;41
mar/14;CE;55
abr/14;CE;52
mai/14;CE;69
jun/14;CE;62
jul/14;CE;48
ago/14;CE;96
set/14;CE;78
out/14;CE;60
nov/14;CE;48
dez/14;CE;67
jan/15;CE;77
fev/15;CE;59
mar/15;CE;78
abr/15;CE;80
mai/15;CE;82
jun/15;CE;46
jul/15;CE;48
ago/15;CE;44
set/15;CE;75
out/15;CE;69
nov/15;CE;67
dez/15;CE;70
jan/16;CE;74
fev/16;CE;66
mar/16;CE;61
abr/16;CE;65
mai/16;CE;51
jun/16;CE;72
jul/16;CE;48
ago/16;CE;67
set/16;CE;60
out/16;CE;99
nov/16;CE;85
dez/16;CE;59
jan/17;CE;86
fev/17;CE;65
mar/17;CE;57
abr/17;CE;65
mai/17;CE;69
jun/17;CE;88
jul/17;CE;100
ago/17;CE;110
set/17;CE;123
out/17;CE;156
nov/17;CE;131
dez/17;CE;110
jan/18;CE;122
fev/18;CE;102
mar/18;CE;107
abr/18;CE;122
mai/18;CE;132
jun/18;CE;131
jul/18;CE;125
ago/18;CE;174
set/18;CE;195
out/18;CE;200
nov/18;CE;182
dez/18;CE;170
jan/19;CE;151
fev/19;CE;139
mar/19;CE;156
abr/19;CE;152
mai/19;CE;199
jun/19;CE;190
jul/19;CE;194
ago/19;CE;211
set/19;CE;217
out/19;CE;256
nov/19;CE;230
dez/19;CE;213
jan/20;CE;225
fev/20;CE;149
mar/20;CE;125
abr/20;CE;34
mai/20;CE;1
jun/20;CE;0
jul/20;CE;0
ago/20;CE;0
set/20;CE;0
out/20;CE;0
nov/20;CE;2
dez/20;CE;3
jan/07;RN;0
fev/07;RN;5
mar/07;RN;0
abr/07;RN;0
mai/07;RN;0
jun/07;RN;1
jul/07;RN;0
ago/07;RN;0
set/07;RN;1
out/07;RN;0
nov/07;RN;0
dez/07;RN;0
jan/08;RN;0
fev/08;RN;0
mar/08;RN;0
abr/08;RN;0
mai/08;RN;1
jun/08;RN;0
jul/08;RN;0
ago/08;RN;0
set/08;RN;0
out/08;RN;0
nov/08;RN;1
dez/08;RN;4
jan/09;RN;0
fev/09;RN;1
mar/09;RN;0
abr/09;RN;3
mai/09;RN;1
jun/09;RN;1
jul/09;RN;1
ago/09;RN;0
set/09;RN;1
out/09;RN;0
nov/09;RN;1
dez/09;RN;2
jan/10;RN;10
fev/10;RN;12
mar/10;RN;9
abr/10;RN;1
mai/10;RN;9
jun/10;RN;12
jul/10;RN;6
ago/10;RN;2
set/10;RN;14
out/10;RN;12
nov/10;RN;8
dez/10;RN;4
jan/11;RN;6
fev/11;RN;17
mar/11;RN;6
abr/11;RN;16
mai/11;RN;10
jun/11;RN;20
jul/11;RN;12
ago/11;RN;21
set/11;RN;21
out/11;RN;26
nov/11;RN;15
dez/11;RN;17
jan/12;RN;24
fev/12;RN;24
mar/12;RN;33
abr/12;RN;21
mai/12;RN;18
jun/12;RN;14
jul/12;RN;12
ago/12;RN;14
set/12;RN;11
out/12;RN;19
nov/12;RN;10
dez/12;RN;9
jan/13;RN;11
fev/13;RN;12
mar/13;RN;17
abr/13;RN;23
mai/13;RN;11
jun/13;RN;13
jul/13;RN;18
ago/13;RN;26
set/13;RN;24
out/13;RN;30
nov/13;RN;25
dez/13;RN;16
jan/14;RN;20
fev/14;RN;37
mar/14;RN;31
abr/14;RN;31
mai/14;RN;34
jun/14;RN;36
jul/14;RN;38
ago/14;RN;35
set/14;RN;25
out/14;RN;42
nov/14;RN;21
dez/14;RN;25
jan/15;RN;33
fev/15;RN;21
mar/15;RN;20
abr/15;RN;25
mai/15;RN;15
jun/15;RN;18
jul/15;RN;34
ago/15;RN;39
set/15;RN;38
out/15;RN;34
nov/15;RN;32
dez/15;RN;26
jan/16;RN;29
fev/16;RN;23
mar/16;RN;30
abr/16;RN;25
mai/16;RN;36
jun/16;RN;26
jul/16;RN;28
ago/16;RN;41
set/16;RN;26
out/16;RN;36
nov/16;RN;46
dez/16;RN;26
jan/17;RN;46
fev/17;RN;46
mar/17;RN;26
abr/17;RN;47
mai/17;RN;46
jun/17;RN;34
jul/17;RN;44
ago/17;RN;47
set/17;RN;57
out/17;RN;75
nov/17;RN;53
dez/17;RN;56
jan/18;RN;45
fev/18;RN;58
mar/18;RN;65
abr/18;RN;38
mai/18;RN;56
jun/18;RN;66
jul/18;RN;65
ago/18;RN;63
set/18;RN;66
out/18;RN;87
nov/18;RN;78
dez/18;RN;67
jan/19;RN;76
fev/19;RN;81
mar/19;RN;77
abr/19;RN;65
mai/19;RN;91
jun/19;RN;88
jul/19;RN;94
ago/19;RN;115
set/19;RN;115
out/19;RN;112
nov/19;RN;120
dez/19;RN;105
jan/20;RN;138
fev/20;RN;112
mar/20;RN;82
abr/20;RN;44
mai/20;RN;2
jun/20;RN;0
jul/20;RN;0
ago/20;RN;1
set/20;RN;1
out/20;RN;4
nov/20;RN;3
dez/20;RN;6
jan/07;PB;0
fev/07;PB;0
mar/07;PB;0
abr/07;PB;0
mai/07;PB;0
jun/07;PB;0
jul/07;PB;1
ago/07;PB;0
set/07;PB;1
out/07;PB;2
nov/07;PB;2
dez/07;PB;0
jan/08;PB;0
fev/08;PB;1
mar/08;PB;0
abr/08;PB;1
mai/08;PB;2
jun/08;PB;0
jul/08;PB;1
ago/08;PB;0
set/08;PB;0
out/08;PB;2
nov/08;PB;0
dez/08;PB;0
jan/09;PB;0
fev/09;PB;1
mar/09;PB;2
abr/09;PB;1
mai/09;PB;1
jun/09;PB;2
jul/09;PB;2
ago/09;PB;2
set/09;PB;0
out/09;PB;0
nov/09;PB;4
dez/09;PB;0
jan/10;PB;0
fev/10;PB;0
mar/10;PB;1
abr/10;PB;2
mai/10;PB;2
jun/10;PB;3
jul/10;PB;11
ago/10;PB;7
set/10;PB;12
out/10;PB;4
nov/10;PB;10
dez/10;PB;12
jan/11;PB;11
fev/11;PB;11
mar/11;PB;14
abr/11;PB;12
mai/11;PB;5
jun/11;PB;21
jul/11;PB;3
ago/11;PB;10
set/11;PB;3
out/11;PB;7
nov/11;PB;23
dez/11;PB;12
jan/12;PB;24
fev/12;PB;11
mar/12;PB;20
abr/12;PB;34
mai/12;PB;39
jun/12;PB;30
jul/12;PB;42
ago/12;PB;49
set/12;PB;55
out/12;PB;57
nov/12;PB;60
dez/12;PB;46
jan/13;PB;55
fev/13;PB;36
mar/13;PB;33
abr/13;PB;43
mai/13;PB;36
jun/13;PB;35
jul/13;PB;51
ago/13;PB;62
set/13;PB;70
out/13;PB;57
nov/13;PB;64
dez/13;PB;56
jan/14;PB;54
fev/14;PB;67
mar/14;PB;54
abr/14;PB;51
mai/14;PB;51
jun/14;PB;65
jul/14;PB;49
ago/14;PB;39
set/14;PB;40
out/14;PB;57
nov/14;PB;44
dez/14;PB;43
jan/15;PB;69
fev/15;PB;56
mar/15;PB;76
abr/15;PB;76
mai/15;PB;64
jun/15;PB;58
jul/15;PB;57
ago/15;PB;53
set/15;PB;78
out/15;PB;68
nov/15;PB;70
dez/15;PB;39
jan/16;PB;42
fev/16;PB;28
mar/16;PB;42
abr/16;PB;32
mai/16;PB;45
jun/16;PB;31
jul/16;PB;28
ago/16;PB;41
set/16;PB;40
out/16;PB;44
nov/16;PB;47
dez/16;PB;47
jan/17;PB;68
fev/17;PB;68
mar/17;PB;76
abr/17;PB;67
mai/17;PB;86
jun/17;PB;86
jul/17;PB;70
ago/17;PB;96
set/17;PB;72
out/17;PB;99
nov/17;PB;83
dez/17;PB;80
jan/18;PB;100
fev/18;PB;90
mar/18;PB;100
abr/18;PB;95
mai/18;PB;128
jun/18;PB;80
jul/18;PB;75
ago/18;PB;113
set/18;PB;96
out/18;PB;102
nov/18;PB;83
dez/18;PB;92
jan/19;PB;119
fev/19;PB;91
mar/19;PB;109
abr/19;PB;140
mai/19;PB;194
jun/19;PB;137
jul/19;PB;134
ago/19;PB;169
set/19;PB;185
out/19;PB;157
nov/19;PB;148
dez/19;PB;110
jan/20;PB;121
fev/20;PB;77
mar/20;PB;67
abr/20;PB;20
mai/20;PB;2
jun/20;PB;0
jul/20;PB;0
ago/20;PB;0
set/20;PB;0
out/20;PB;0
nov/20;PB;10
dez/20;PB;17
jan/07;PE;39
fev/07;PE;32
mar/07;PE;39
abr/07;PE;57
mai/07;PE;96
jun/07;PE;82
jul/07;PE;88
ago/07;PE;83
set/07;PE;77
out/07;PE;106
nov/07;PE;94
dez/07;PE;89
jan/08;PE;131
fev/08;PE;101
mar/08;PE;92
abr/08;PE;65
mai/08;PE;68
jun/08;PE;91
jul/08;PE;87
ago/08;PE;121
set/08;PE;108
out/08;PE;133
nov/08;PE;88
dez/08;PE;56
jan/09;PE;122
fev/09;PE;91
mar/09;PE;99
abr/09;PE;86
mai/09;PE;72
jun/09;PE;104
jul/09;PE;113
ago/09;PE;96
set/09;PE;137
out/09;PE;140
nov/09;PE;109
dez/09;PE;131
jan/10;PE;135
fev/10;PE;127
mar/10;PE;98
abr/10;PE;91
mai/10;PE;89
jun/10;PE;83
jul/10;PE;110
ago/10;PE;99
set/10;PE;125
out/10;PE;95
nov/10;PE;105
dez/10;PE;97
jan/11;PE;124
fev/11;PE;120
mar/11;PE;129
abr/11;PE;93
mai/11;PE;97
jun/11;PE;125
jul/11;PE;121
ago/11;PE;156
set/11;PE;151
out/11;PE;147
nov/11;PE;163
dez/11;PE;120
jan/12;PE;126
fev/12;PE;146
mar/12;PE;108
abr/12;PE;150
mai/12;PE;143
jun/12;PE;153
jul/12;PE;140
ago/12;PE;185
set/12;PE;152
out/12;PE;153
nov/12;PE;166
dez/12;PE;150
jan/13;PE;158
fev/13;PE;161
mar/13;PE;169
abr/13;PE;181
mai/13;PE;158
jun/13;PE;164
jul/13;PE;135
ago/13;PE;213
set/13;PE;245
out/13;PE;227
nov/13;PE;178
dez/13;PE;190
jan/14;PE;233
fev/14;PE;213
mar/14;PE;259
abr/14;PE;215
mai/14;PE;219
jun/14;PE;168
jul/14;PE;212
ago/14;PE;229
set/14;PE;258
out/14;PE;255
nov/14;PE;227
dez/14;PE;220
jan/15;PE;262
fev/15;PE;212
mar/15;PE;201
abr/15;PE;159
mai/15;PE;231
jun/15;PE;183
jul/15;PE;210
ago/15;PE;229
set/15;PE;272
out/15;PE;346
nov/15;PE;294
dez/15;PE;226
jan/16;PE;232
fev/16;PE;203
mar/16;PE;242
abr/16;PE;255
mai/16;PE;240
jun/16;PE;241
jul/16;PE;256
ago/16;PE;294
set/16;PE;287
out/16;PE;319
nov/16;PE;316
dez/16;PE;327
jan/17;PE;415
fev/17;PE;385
mar/17;PE;382
abr/17;PE;364
mai/17;PE;310
jun/17;PE;334
jul/17;PE;364
ago/17;PE;420
set/17;PE;366
out/17;PE;468
nov/17;PE;392
dez/17;PE;379
jan/18;PE;405
fev/18;PE;356
mar/18;PE;388
abr/18;PE;408
mai/18;PE;394
jun/18;PE;355
jul/18;PE;374
ago/18;PE;400
set/18;PE;423
out/18;PE;450
nov/18;PE;425
dez/18;PE;439
jan/19;PE;470
fev/19;PE;462
mar/19;PE;450
abr/19;PE;516
mai/19;PE;578
jun/19;PE;482
jul/19;PE;497
ago/19;PE;551
set/19;PE;612
out/19;PE;594
nov/19;PE;624
dez/19;PE;499
jan/20;PE;494
fev/20;PE;502
mar/20;PE;299
abr/20;PE;127
mai/20;PE;2
jun/20;PE;0
jul/20;PE;0
ago/20;PE;0
set/20;PE;0
out/20;PE;2
nov/20;PE;6
dez/20;PE;20
jan/07;AL;0
fev/07;AL;1
mar/07;AL;2
abr/07;AL;0
mai/07;AL;0
jun/07;AL;0
jul/07;AL;0
ago/07;AL;5
set/07;AL;17
out/07;AL;19
nov/07;AL;15
dez/07;AL;21
jan/08;AL;40
fev/08;AL;55
mar/08;AL;89
abr/08;AL;59
mai/08;AL;60
jun/08;AL;49
jul/08;AL;72
ago/08;AL;36
set/08;AL;26
out/08;AL;12
nov/08;AL;52
dez/08;AL;29
jan/09;AL;32
fev/09;AL;44
mar/09;AL;33
abr/09;AL;43
mai/09;AL;31
jun/09;AL;30
jul/09;AL;49
ago/09;AL;30
set/09;AL;31
out/09;AL;51
nov/09;AL;55
dez/09;AL;48
jan/10;AL;35
fev/10;AL;29
mar/10;AL;39
abr/10;AL;45
mai/10;AL;53
jun/10;AL;44
jul/10;AL;33
ago/10;AL;52
set/10;AL;63
out/10;AL;85
nov/10;AL;83
dez/10;AL;77
jan/11;AL;82
fev/11;AL;65
mar/11;AL;60
abr/11;AL;65
mai/11;AL;58
jun/11;AL;85
jul/11;AL;60
ago/11;AL;65
set/11;AL;65
out/11;AL;51
nov/11;AL;71
dez/11;AL;44
jan/12;AL;55
fev/12;AL;55
mar/12;AL;70
abr/12;AL;59
mai/12;AL;58
jun/12;AL;55
jul/12;AL;70
ago/12;AL;68
set/12;AL;94
out/12;AL;79
nov/12;AL;103
dez/12;AL;61
jan/13;AL;87
fev/13;AL;92
mar/13;AL;86
abr/13;AL;83
mai/13;AL;99
jun/13;AL;90
jul/13;AL;118
ago/13;AL;120
set/13;AL;139
out/13;AL;127
nov/13;AL;117
dez/13;AL;130
jan/14;AL;119
fev/14;AL;105
mar/14;AL;116
abr/14;AL;110
mai/14;AL;112
jun/14;AL;86
jul/14;AL;99
ago/14;AL;104
set/14;AL;136
out/14;AL;131
nov/14;AL;116
dez/14;AL;112
jan/15;AL;92
fev/15;AL;80
mar/15;AL;118
abr/15;AL;108
mai/15;AL;98
jun/15;AL;71
jul/15;AL;67
ago/15;AL;67
set/15;AL;94
out/15;AL;72
nov/15;AL;92
dez/15;AL;88
jan/16;AL;89
fev/16;AL;92
mar/16;AL;77
abr/16;AL;56
mai/16;AL;111
jun/16;AL;101
jul/16;AL;79
ago/16;AL;73
set/16;AL;93
out/16;AL;101
nov/16;AL;71
dez/16;AL;66
jan/17;AL;124
fev/17;AL;114
mar/17;AL;140
abr/17;AL;114
mai/17;AL;118
jun/17;AL;117
jul/17;AL;82
ago/17;AL;104
set/17;AL;118
out/17;AL;117
nov/17;AL;137
dez/17;AL;117
jan/18;AL;172
fev/18;AL;135
mar/18;AL;162
abr/18;AL;115
mai/18;AL;141
jun/18;AL;118
jul/18;AL;118
ago/18;AL;168
