Mês/Ano;Estado;Qtd
set/18;AL;166
out/18;AL;174
nov/18;AL;161
dez/18;AL;171
jan/19;AL;160
fev/19;AL;164
mar/19;AL;145
abr/19;AL;153
mai/19;AL;183
jun/19;AL;137
jul/19;AL;152
ago/19;AL;166
set/19;AL;159
out/19;AL;178
nov/19;AL;207
dez/19;AL;165
jan/20;AL;187
fev/20;AL;133
mar/20;AL;118
abr/20;AL;59
mai/20;AL;0
jun/20;AL;0
jul/20;AL;1
ago/20;AL;0
set/20;AL;1
out/20;AL;1
nov/20;AL;0
dez/20;AL;19
jan/07;SE;0
fev/07;SE;0
mar/07;SE;0
abr/07;SE;0
mai/07;SE;0
jun/07;SE;0
jul/07;SE;0
ago/07;SE;0
set/07;SE;0
out/07;SE;0
nov/07;SE;0
dez/07;SE;0
jan/08;SE;0
fev/08;SE;0
mar/08;SE;0
abr/08;SE;0
mai/08;SE;0
jun/08;SE;0
jul/08;SE;0
ago/08;SE;0
set/08;SE;0
out/08;SE;0
nov/08;SE;0
dez/08;SE;0
jan/09;SE;0
fev/09;SE;0
mar/09;SE;0
abr/09;SE;1
mai/09;SE;0
jun/09;SE;0
jul/09;SE;0
ago/09;SE;0
set/09;SE;1
out/09;SE;0
nov/09;SE;0
dez/09;SE;0
jan/10;SE;0
fev/10;SE;0
mar/10;SE;0
abr/10;SE;0
mai/10;SE;0
jun/10;SE;0
jul/10;SE;0
ago/10;SE;0
set/10;SE;0
out/10;SE;0
nov/10;SE;2
dez/10;SE;9
jan/11;SE;6
fev/11;SE;8
mar/11;SE;7
abr/11;SE;17
mai/11;SE;13
jun/11;SE;9
jul/11;SE;12
ago/11;SE;9
set/11;SE;10
out/11;SE;13
nov/11;SE;15
dez/11;SE;12
jan/12;SE;16
fev/12;SE;12
mar/12;SE;17
abr/12;SE;17
mai/12;SE;7
jun/12;SE;12
jul/12;SE;23
ago/12;SE;14
set/12;SE;12
out/12;SE;10
nov/12;SE;19
dez/12;SE;12
jan/13;SE;17
fev/13;SE;21
mar/13;SE;28
abr/13;SE;40
mai/13;SE;13
jun/13;SE;17
jul/13;SE;17
ago/13;SE;24
set/13;SE;19
out/13;SE;24
nov/13;SE;30
dez/13;SE;13
jan/14;SE;16
fev/14;SE;21
mar/14;SE;20
abr/14;SE;23
mai/14;SE;15
jun/14;SE;20
jul/14;SE;16
ago/14;SE;22
set/14;SE;17
out/14;SE;31
nov/14;SE;16
dez/14;SE;20
jan/15;SE;19
fev/15;SE;12
mar/15;SE;17
abr/15;SE;18
mai/15;SE;10
jun/15;SE;7
jul/15;SE;13
ago/15;SE;7
set/15;SE;14
out/15;SE;9
nov/15;SE;15
dez/15;SE;11
jan/16;SE;7
fev/16;SE;15
mar/16;SE;10
abr/16;SE;12
mai/16;SE;11
jun/16;SE;10
jul/16;SE;12
ago/16;SE;27
set/16;SE;21
out/16;SE;23
nov/16;SE;16
dez/16;SE;15
jan/17;SE;12
fev/17;SE;20
mar/17;SE;26
abr/17;SE;13
mai/17;SE;14
jun/17;SE;14
jul/17;SE;17
ago/17;SE;23
set/17;SE;27
out/17;SE;36
nov/17;SE;31
dez/17;SE;23
jan/18;SE;34
fev/18;SE;23
mar/18;SE;33
abr/18;SE;31
mai/18;SE;9
jun/18;SE;36
jul/18;SE;32
ago/18;SE;35
set/18;SE;30
out/18;SE;29
nov/18;SE;38
dez/18;SE;36
jan/19;SE;34
fev/19;SE;24
mar/19;SE;20
abr/19;SE;29
mai/19;SE;25
jun/19;SE;18
jul/19;SE;27
ago/19;SE;32
set/19;SE;41
out/19;SE;31
nov/19;SE;31
dez/19;SE;25
jan/20;SE;41
fev/20;SE;39
mar/20;SE;39
abr/20;SE;16
mai/20;SE;0
jun/20;SE;0
jul/20;SE;0
ago/20;SE;0
set/20;SE;0
out/20;SE;0
nov/20;SE;0
dez/20;SE;11
jan/07;BA;0
fev/07;BA;5
mar/07;BA;7
abr/07;BA;7
mai/07;BA;17
jun/07;BA;7
jul/07;BA;10
ago/07;BA;6
set/07;BA;10
out/07;BA;11
nov/07;BA;7
dez/07;BA;8
jan/08;BA;10
fev/08;BA;12
mar/08;BA;21
abr/08;BA;18
mai/08;BA;12
jun/08;BA;9
jul/08;BA;18
ago/08;BA;11
set/08;BA;17
out/08;BA;10
nov/08;BA;16
dez/08;BA;19
jan/09;BA;18
fev/09;BA;15
mar/09;BA;23
abr/09;BA;23
mai/09;BA;28
jun/09;BA;35
jul/09;BA;30
ago/09;BA;21
set/09;BA;20
out/09;BA;22
nov/09;BA;21
dez/09;BA;26
jan/10;BA;22
fev/10;BA;22
mar/10;BA;32
abr/10;BA;18
mai/10;BA;31
jun/10;BA;19
jul/10;BA;23
ago/10;BA;30
set/10;BA;37
out/10;BA;48
nov/10;BA;46
dez/10;BA;41
jan/11;BA;53
fev/11;BA;52
mar/11;BA;41
abr/11;BA;36
mai/11;BA;47
jun/11;BA;51
jul/11;BA;44
ago/11;BA;56
set/11;BA;77
out/11;BA;80
nov/11;BA;78
dez/11;BA;73
jan/12;BA;74
fev/12;BA;71
mar/12;BA;70
abr/12;BA;82
mai/12;BA;78
jun/12;BA;75
jul/12;BA;109
ago/12;BA;91
set/12;BA;85
out/12;BA;94
nov/12;BA;94
dez/12;BA;52
jan/13;BA;82
fev/13;BA;86
mar/13;BA;83
abr/13;BA;81
mai/13;BA;65
jun/13;BA;101
jul/13;BA;85
ago/13;BA;94
set/13;BA;109
out/13;BA;107
nov/13;BA;90
dez/13;BA;81
jan/14;BA;90
fev/14;BA;101
mar/14;BA;112
abr/14;BA;69
mai/14;BA;94
jun/14;BA;64
jul/14;BA;96
ago/14;BA;96
set/14;BA;91
out/14;BA;87
nov/14;BA;47
dez/14;BA;79
jan/15;BA;81
fev/15;BA;79
mar/15;BA;109
abr/15;BA;103
mai/15;BA;69
jun/15;BA;80
jul/15;BA;87
ago/15;BA;93
set/15;BA;115
out/15;BA;124
nov/15;BA;94
dez/15;BA;79
jan/16;BA;85
fev/16;BA;81
mar/16;BA;79
abr/16;BA;78
mai/16;BA;63
jun/16;BA;88
jul/16;BA;94
ago/16;BA;90
set/16;BA;82
out/16;BA;89
nov/16;BA;87
dez/16;BA;83
jan/17;BA;97
fev/17;BA;101
mar/17;BA;128
abr/17;BA;133
mai/17;BA;124
jun/17;BA;131
jul/17;BA;136
ago/17;BA;193
set/17;BA;152
out/17;BA;173
nov/17;BA;161
dez/17;BA;147
jan/18;BA;155
fev/18;BA;135
mar/18;BA;157
abr/18;BA;151
mai/18;BA;141
jun/18;BA;131
jul/18;BA;145
ago/18;BA;177
set/18;BA;179
out/18;BA;194
nov/18;BA;178
dez/18;BA;191
jan/19;BA;171
fev/19;BA;117
mar/19;BA;141
abr/19;BA;158
mai/19;BA;191
jun/19;BA;126
jul/19;BA;159
ago/19;BA;168
set/19;BA;223
out/19;BA;223
nov/19;BA;203
dez/19;BA;263
jan/20;BA;261
fev/20;BA;137
mar/20;BA;97
abr/20;BA;58
mai/20;BA;0
jun/20;BA;0
jul/20;BA;0
ago/20;BA;0
set/20;BA;0
out/20;BA;0
nov/20;BA;0
dez/20;BA;19
jan/07;MG;56
fev/07;MG;41
mar/07;MG;47
abr/07;MG;54
mai/07;MG;84
jun/07;MG;91
jul/07;MG;126
ago/07;MG;136
set/07;MG;158
out/07;MG;161
nov/07;MG;145
dez/07;MG;105
jan/08;MG;137
fev/08;MG;116
mar/08;MG;149
abr/08;MG;123
mai/08;MG;154
jun/08;MG;168
jul/08;MG;174
ago/08;MG;185
set/08;MG;181
out/08;MG;183
nov/08;MG;191
dez/08;MG;154
jan/09;MG;201
fev/09;MG;251
mar/09;MG;268
abr/09;MG;246
mai/09;MG;263
jun/09;MG;209
jul/09;MG;261
ago/09;MG;221
set/09;MG;275
out/09;MG;278
nov/09;MG;316
dez/09;MG;309
jan/10;MG;302
fev/10;MG;259
mar/10;MG;298
abr/10;MG;299
mai/10;MG;266
jun/10;MG;259
jul/10;MG;309
ago/10;MG;360
set/10;MG;369
out/10;MG;336
nov/10;MG;396
dez/10;MG;404
jan/11;MG;402
fev/11;MG;387
mar/11;MG;420
abr/11;MG;446
mai/11;MG;442
jun/11;MG;413
jul/11;MG;444
ago/11;MG;537
set/11;MG;509
out/11;MG;539
nov/11;MG;581
dez/11;MG;477
jan/12;MG;600
fev/12;MG;598
mar/12;MG;610
abr/12;MG;544
mai/12;MG;572
jun/12;MG;534
jul/12;MG;538
ago/12;MG;615
set/12;MG;611
out/12;MG;664
nov/12;MG;600
dez/12;MG;536
jan/13;MG;637
fev/13;MG;582
mar/13;MG;670
abr/13;MG;525
mai/13;MG;617
jun/13;MG;542
jul/13;MG;581
ago/13;MG;656
set/13;MG;696
out/13;MG;705
nov/13;MG;740
dez/13;MG;725
jan/14;MG;753
fev/14;MG;717
mar/14;MG;725
abr/14;MG;678
mai/14;MG;606
jun/14;MG;711
jul/14;MG;667
ago/14;MG;665
set/14;MG;745
out/14;MG;750
nov/14;MG;719
dez/14;MG;634
jan/15;MG;742
fev/15;MG;646
mar/15;MG;734
abr/15;MG;647
mai/15;MG;600
jun/15;MG;547
jul/15;MG;676
ago/15;MG;723
set/15;MG;789
out/15;MG;832
nov/15;MG;768
dez/15;MG;679
jan/16;MG;654
fev/16;MG;614
mar/16;MG;685
abr/16;MG;585
mai/16;MG;573
jun/16;MG;532
jul/16;MG;643
ago/16;MG;732
set/16;MG;744
out/16;MG;702
nov/16;MG;677
dez/16;MG;671
jan/17;MG;711
fev/17;MG;662
mar/17;MG;756
abr/17;MG;788
mai/17;MG;767
jun/17;MG;704
jul/17;MG;735
ago/17;MG;894
set/17;MG;911
out/17;MG;1112
nov/17;MG;1029
dez/17;MG;915
jan/18;MG;961
fev/18;MG;814
mar/18;MG;912
abr/18;MG;922
mai/18;MG;810
jun/18;MG;822
jul/18;MG;912
ago/18;MG;934
set/18;MG;1083
out/18;MG;1226
nov/18;MG;1119
dez/18;MG;1059
jan/19;MG;1158
fev/19;MG;995
mar/19;MG;1058
abr/19;MG;1069
mai/19;MG;1110
jun/19;MG;979
jul/19;MG;1101
ago/19;MG;1275
set/19;MG;1296
out/19;MG;1413
nov/19;MG;1410
dez/19;MG;1172
jan/20;MG;1256
fev/20;MG;1155
mar/20;MG;882
abr/20;MG;517
mai/20;MG;27
jun/20;MG;0
jul/20;MG;0
ago/20;MG;1
set/20;MG;3
out/20;MG;3
nov/20;MG;13
dez/20;MG;58
jan/07;ES;1
fev/07;ES;2
mar/07;ES;11
abr/07;ES;13
mai/07;ES;4
jun/07;ES;10
jul/07;ES;8
ago/07;ES;13
set/07;ES;6
out/07;ES;10
nov/07;ES;26
dez/07;ES;20
jan/08;ES;35
fev/08;ES;18
mar/08;ES;17
abr/08;ES;16
mai/08;ES;16
jun/08;ES;19
jul/08;ES;21
ago/08;ES;26
set/08;ES;22
out/08;ES;26
nov/08;ES;24
dez/08;ES;15
jan/09;ES;21
fev/09;ES;11
mar/09;ES;15
abr/09;ES;10
mai/09;ES;13
jun/09;ES;19
jul/09;ES;8
ago/09;ES;24
set/09;ES;28
out/09;ES;45
nov/09;ES;36
dez/09;ES;35
jan/10;ES;33
fev/10;ES;40
mar/10;ES;31
abr/10;ES;30
mai/10;ES;41
jun/10;ES;30
jul/10;ES;34
ago/10;ES;38
set/10;ES;48
out/10;ES;85
nov/10;ES;57
dez/10;ES;53
jan/11;ES;73
fev/11;ES;58
mar/11;ES;50
abr/11;ES;58
mai/11;ES;67
jun/11;ES;76
jul/11;ES;53
ago/11;ES;63
set/11;ES;68
out/11;ES;76
nov/11;ES;65
dez/11;ES;72
jan/12;ES;117
fev/12;ES;90
mar/12;ES;109
abr/12;ES;92
mai/12;ES;73
jun/12;ES;112
jul/12;ES;141
ago/12;ES;138
set/12;ES;90
out/12;ES;133
nov/12;ES;93
dez/12;ES;82
jan/13;ES;120
fev/13;ES;117
mar/13;ES;106
abr/13;ES;133
mai/13;ES;134
jun/13;ES;117
jul/13;ES;146
ago/13;ES;187
set/13;ES;172
out/13;ES;181
nov/13;ES;155
dez/13;ES;143
jan/14;ES;172
fev/14;ES;164
mar/14;ES;173
abr/14;ES;185
mai/14;ES;154
jun/14;ES;150
jul/14;ES;124
ago/14;ES;174
set/14;ES;201
out/14;ES;159
nov/14;ES;186
dez/14;ES;171
jan/15;ES;154
fev/15;ES;141
mar/15;ES;169
abr/15;ES;179
mai/15;ES;128
jun/15;ES;105
jul/15;ES;154
ago/15;ES;148
set/15;ES;169
out/15;ES;152
nov/15;ES;172
dez/15;ES;117
jan/16;ES;114
fev/16;ES;186
mar/16;ES;169
abr/16;ES;147
mai/16;ES;210
jun/16;ES;204
jul/16;ES;239
ago/16;ES;217
set/16;ES;217
out/16;ES;254
nov/16;ES;241
dez/16;ES;208
jan/17;ES;253
fev/17;ES;197
mar/17;ES;249
abr/17;ES;217
mai/17;ES;246
jun/17;ES;235
jul/17;ES;228
ago/17;ES;294
set/17;ES;314
out/17;ES;299
nov/17;ES;259
dez/17;ES;260
jan/18;ES;308
fev/18;ES;275
mar/18;ES;333
abr/18;ES;309
mai/18;ES;274
jun/18;ES;236
jul/18;ES;252
ago/18;ES;324
set/18;ES;298
out/18;ES;366
nov/18;ES;338
dez/18;ES;295
jan/19;ES;273
fev/19;ES;244
mar/19;ES;314
abr/19;ES;351
mai/19;ES;341
jun/19;ES;316
jul/19;ES;365
ago/19;ES;360
set/19;ES;382
out/19;ES;476
nov/19;ES;318
dez/19;ES;258
jan/20;ES;58
fev/20;ES;24
mar/20;ES;9
abr/20;ES;0
mai/20;ES;0
jun/20;ES;0
jul/20;ES;0
ago/20;ES;0
set/20;ES;1
out/20;ES;0
nov/20;ES;0
dez/20;ES;0
jan/07;RJ;2
fev/07;RJ;1
mar/07;RJ;11
abr/07;RJ;4
mai/07;RJ;11
jun/07;RJ;16
jul/07;RJ;11
ago/07;RJ;17
set/07;RJ;16
out/07;RJ;19
nov/07;RJ;13
dez/07;RJ;9
jan/08;RJ;18
fev/08;RJ;15
mar/08;RJ;41
abr/08;RJ;30
mai/08;RJ;25
jun/08;RJ;20
jul/08;RJ;24
ago/08;RJ;33
set/08;RJ;25
out/08;RJ;18
nov/08;RJ;26
dez/08;RJ;21
jan/09;RJ;35
fev/09;RJ;33
mar/09;RJ;35
abr/09;RJ;29
mai/09;RJ;23
jun/09;RJ;19
jul/09;RJ;28
ago/09;RJ;19
set/09;RJ;31
out/09;RJ;52
nov/09;RJ;40
dez/09;RJ;37
jan/10;RJ;41
fev/10;RJ;41
mar/10;RJ;47
abr/10;RJ;33
mai/10;RJ;49
jun/10;RJ;38
jul/10;RJ;34
ago/10;RJ;53
set/10;RJ;37
out/10;RJ;31
nov/10;RJ;42
dez/10;RJ;38
jan/11;RJ;51
fev/11;RJ;32
mar/11;RJ;36
abr/11;RJ;31
mai/11;RJ;35
jun/11;RJ;31
jul/11;RJ;34
ago/11;RJ;36
set/11;RJ;39
out/11;RJ;42
nov/11;RJ;38
dez/11;RJ;28
jan/12;RJ;27
fev/12;RJ;32
mar/12;RJ;15
abr/12;RJ;18
mai/12;RJ;17
jun/12;RJ;14
jul/12;RJ;15
ago/12;RJ;13
set/12;RJ;25
out/12;RJ;27
nov/12;RJ;25
dez/12;RJ;14
jan/13;RJ;19
fev/13;RJ;17
mar/13;RJ;29
abr/13;RJ;30
mai/13;RJ;38
jun/13;RJ;28
jul/13;RJ;41
ago/13;RJ;33
set/13;RJ;38
out/13;RJ;45
nov/13;RJ;35
dez/13;RJ;36
jan/14;RJ;58
fev/14;RJ;66
mar/14;RJ;57
abr/14;RJ;50
mai/14;RJ;44
jun/14;RJ;56
jul/14;RJ;43
ago/14;RJ;61
set/14;RJ;67
out/14;RJ;74
nov/14;RJ;54
dez/14;RJ;60
jan/15;RJ;72
fev/15;RJ;58
mar/15;RJ;65
abr/15;RJ;63
mai/15;RJ;51
jun/15;RJ;66
jul/15;RJ;55
ago/15;RJ;48
set/15;RJ;86
out/15;RJ;89
nov/15;RJ;114
dez/15;RJ;86
jan/16;RJ;97
fev/16;RJ;76
mar/16;RJ;99
abr/16;RJ;78
mai/16;RJ;72
jun/16;RJ;89
jul/16;RJ;95
ago/16;RJ;144
set/16;RJ;126
out/16;RJ;133
nov/16;RJ;144
dez/16;RJ;140
jan/17;RJ;127
fev/17;RJ;145
mar/17;RJ;147
abr/17;RJ;132
mai/17;RJ;159
jun/17;RJ;158
jul/17;RJ;161
ago/17;RJ;190
set/17;RJ;209
out/17;RJ;273
nov/17;RJ;177
dez/17;RJ;185
jan/18;RJ;233
fev/18;RJ;199
mar/18;RJ;215
abr/18;RJ;188
mai/18;RJ;192
jun/18;RJ;178
jul/18;RJ;229
ago/18;RJ;263
set/18;RJ;321
out/18;RJ;301
nov/18;RJ;271
dez/18;RJ;283
jan/19;RJ;315
fev/19;RJ;254
mar/19;RJ;260
abr/19;RJ;239
mai/19;RJ;255
jun/19;RJ;243
jul/19;RJ;226
ago/19;RJ;338
set/19;RJ;468
out/19;RJ;438
nov/19;RJ;366
dez/19;RJ;295
jan/20;RJ;316
fev/20;RJ;295
mar/20;RJ;215
abr/20;RJ;43
mai/20;RJ;0
jun/20;RJ;0
jul/20;RJ;6
ago/20;RJ;10
set/20;RJ;1
out/20;RJ;3
nov/20;RJ;17
dez/20;RJ;43
jan/07;SP;43
fev/07;SP;84
mar/07;SP;136
abr/07;SP;142
mai/07;SP;107
jun/07;SP;111
jul/07;SP;117
ago/07;SP;169
set/07;SP;182
out/07;SP;174
nov/07;SP;161
dez/07;SP;157
jan/08;SP;179
fev/08;SP;241
mar/08;SP;214
abr/08;SP;196
mai/08;SP;172
jun/08;SP;185
jul/08;SP;168
ago/08;SP;215
set/08;SP;213
out/08;SP;265
nov/08;SP;241
dez/08;SP;228
jan/09;SP;282
fev/09;SP;297
mar/09;SP;348
abr/09;SP;282
mai/09;SP;294
jun/09;SP;308
jul/09;SP;267
ago/09;SP;257
set/09;SP;268
out/09;SP;324
nov/09;SP;291
dez/09;SP;296
jan/10;SP;318
fev/10;SP;277
mar/10;SP;272
abr/10;SP;278
mai/10;SP;261
jun/10;SP;322
jul/10;SP;311
ago/10;SP;322
set/10;SP;338
out/10;SP;352
nov/10;SP;425
dez/10;SP;386
jan/11;SP;453
fev/11;SP;433
mar/11;SP;368
abr/11;SP;388
mai/11;SP;463
jun/11;SP;498
jul/11;SP;531
ago/11;SP;604
set/11;SP;600
out/11;SP;623
nov/11;SP;659
dez/11;SP;538
jan/12;SP;672
fev/12;SP;714
mar/12;SP;763
abr/12;SP;701
mai/12;SP;618
jun/12;SP;572
jul/12;SP;618
ago/12;SP;715
set/12;SP;698
out/12;SP;793
nov/12;SP;658
dez/12;SP;619
jan/13;SP;805
fev/13;SP;722
mar/13;SP;798
abr/13;SP;636
mai/13;SP;655
jun/13;SP;697
jul/13;SP;633
ago/13;SP;815
set/13;SP;895
out/13;SP;907
nov/13;SP;855
dez/13;SP;813
jan/14;SP;901
fev/14;SP;918
mar/14;SP;965
abr/14;SP;834
mai/14;SP;732
jun/14;SP;789
jul/14;SP;740
ago/14;SP;869
set/14;SP;868
out/14;SP;937
nov/14;SP;963
dez/14;SP;789
jan/15;SP;891
fev/15;SP;788
mar/15;SP;800
abr/15;SP;646
mai/15;SP;701
jun/15;SP;738
jul/15;SP;784
ago/15;SP;919
set/15;SP;1024
out/15;SP;1012
nov/15;SP;985
dez/15;SP;856
jan/16;SP;918
fev/16;SP;949
mar/16;SP;930
abr/16;SP;868
mai/16;SP;836
jun/16;SP;770
jul/16;SP;885
ago/16;SP;977
set/16;SP;615
out/16;SP;1047
nov/16;SP;1289
dez/16;SP;1044
jan/17;SP;1436
fev/17;SP;1339
mar/17;SP;1210
abr/17;SP;1262
mai/17;SP;1162
jun/17;SP;1057
jul/17;SP;1205
ago/17;SP;1423
set/17;SP;1508
out/17;SP;1805
nov/17;SP;1524
dez/17;SP;1334
jan/18;SP;1471
fev/18;SP;1412
mar/18;SP;1751
abr/18;SP;1589
mai/18;SP;1450
jun/18;SP;1441
jul/18;SP;1520
ago/18;SP;1675
set/18;SP;1864
out/18;SP;2105
nov/18;SP;1995
dez/18;SP;1845
jan/19;SP;2087
fev/19;SP;1851
mar/19;SP;2060
abr/19;SP;2057
mai/19;SP;2133
jun/19;SP;1942
jul/19;SP;1890
ago/19;SP;2142
set/19;SP;2400
out/19;SP;2336
nov/19;SP;1066
dez/19;SP;1416
jan/20;SP;2262
fev/20;SP;2072
mar/20;SP;1654
abr/20;SP;938
mai/20;SP;25
jun/20;SP;1
jul/20;SP;2
ago/20;SP;4
set/20;SP;2
out/20;SP;3
nov/20;SP;18
dez/20;SP;107
jan/07;PR;221
fev/07;PR;229
mar/07;PR;308
abr/07;PR;254
mai/07;PR;283
jun/07;PR;246
jul/07;PR;284
ago/07;PR;332
set/07;PR;338
out/07;PR;357
nov/07;PR;328
dez/07;PR;312
jan/08;PR;304
fev/08;PR;295
mar/08;PR;348
abr/08;PR;251
mai/08;PR;229
jun/08;PR;232
jul/08;PR;216
ago/08;PR;258
set/08;PR;260
out/08;PR;298
nov/08;PR;273
dez/08;PR;290
jan/09;PR;262
fev/09;PR;308
mar/09;PR;324
abr/09;PR;274
mai/09;PR;293
jun/09;PR;229
jul/09;PR;243
ago/09;PR;226
set/09;PR;252
out/09;PR;247
nov/09;PR;249
dez/09;PR;242
jan/10;PR;289
fev/10;PR;233
mar/10;PR;245
abr/10;PR;224
mai/10;PR;240
jun/10;PR;260
jul/10;PR;300
ago/10;PR;312
set/10;PR;236
out/10;PR;297
nov/10;PR;281
dez/10;PR;264
jan/11;PR;319
fev/11;PR;324
mar/11;PR;304
abr/11;PR;318
mai/11;PR;296
jun/11;PR;266
jul/11;PR;294
ago/11;PR;305
set/11;PR;362
out/11;PR;402
nov/11;PR;420
dez/11;PR;368
