Mês/Ano;Estado;Qtd
jan/12;PR;339
fev/12;PR;395
mar/12;PR;364
abr/12;PR;380
mai/12;PR;333
jun/12;PR;290
jul/12;PR;358
ago/12;PR;415
set/12;PR;402
out/12;PR;403
nov/12;PR;412
dez/12;PR;373
jan/13;PR;350
fev/13;PR;407
mar/13;PR;417
abr/13;PR;350
mai/13;PR;358
jun/13;PR;300
jul/13;PR;301
ago/13;PR;333
set/13;PR;429
out/13;PR;465
nov/13;PR;464
dez/13;PR;414
jan/14;PR;425
fev/14;PR;367
mar/14;PR;410
abr/14;PR;366
mai/14;PR;338
jun/14;PR;313
jul/14;PR;317
ago/14;PR;403
set/14;PR;383
out/14;PR;388
nov/14;PR;463
dez/14;PR;393
jan/15;PR;480
fev/15;PR;410
mar/15;PR;415
abr/15;PR;350
mai/15;PR;331
jun/15;PR;317
jul/15;PR;333
ago/15;PR;434
set/15;PR;403
out/15;PR;439
nov/15;PR;435
dez/15;PR;410
jan/16;PR;447
fev/16;PR;410
mar/16;PR;423
abr/16;PR;393
mai/16;PR;360
jun/16;PR;340
jul/16;PR;400
ago/16;PR;502
set/16;PR;495
out/16;PR;527
nov/16;PR;479
dez/16;PR;518
jan/17;PR;554
fev/17;PR;580
mar/17;PR;547
abr/17;PR;552
mai/17;PR;591
jun/17;PR;515
jul/17;PR;577
ago/17;PR;685
set/17;PR;728
out/17;PR;811
nov/17;PR;815
dez/17;PR;729
jan/18;PR;720
fev/18;PR;666
mar/18;PR;817
abr/18;PR;779
mai/18;PR;703
jun/18;PR;677
jul/18;PR;697
ago/18;PR;732
set/18;PR;837
out/18;PR;980
nov/18;PR;935
dez/18;PR;861
jan/19;PR;957
fev/19;PR;824
mar/19;PR;971
abr/19;PR;1014
mai/19;PR;966
jun/19;PR;964
jul/19;PR;902
ago/19;PR;1023
set/19;PR;1188
out/19;PR;1255
nov/19;PR;1136
dez/19;PR;982
jan/20;PR;971
fev/20;PR;697
mar/20;PR;495
abr/20;PR;302
mai/20;PR;38
jun/20;PR;1
jul/20;PR;0
ago/20;PR;1
set/20;PR;2
out/20;PR;3
nov/20;PR;21
dez/20;PR;35
jan/07;SC;6
fev/07;SC;13
mar/07;SC;28
abr/07;SC;23
mai/07;SC;25
jun/07;SC;31
jul/07;SC;47
ago/07;SC;64
set/07;SC;54
out/07;SC;54
nov/07;SC;61
dez/07;SC;69
jan/08;SC;87
fev/08;SC;78
mar/08;SC;71
abr/08;SC;62
mai/08;SC;62
jun/08;SC;50
jul/08;SC;83
ago/08;SC;48
set/08;SC;59
out/08;SC;62
nov/08;SC;80
dez/08;SC;64
jan/09;SC;78
fev/09;SC;70
mar/09;SC;91
abr/09;SC;96
mai/09;SC;84
jun/09;SC;98
jul/09;SC;75
ago/09;SC;80
set/09;SC;83
out/09;SC;85
nov/09;SC;94
dez/09;SC;75
jan/10;SC;94
fev/10;SC;79
mar/10;SC;84
abr/10;SC;92
mai/10;SC;84
jun/10;SC;88
jul/10;SC;79
ago/10;SC;99
set/10;SC;115
out/10;SC;92
nov/10;SC;120
dez/10;SC;106
jan/11;SC;131
fev/11;SC;139
mar/11;SC;132
abr/11;SC;117
mai/11;SC;95
jun/11;SC;93
jul/11;SC;112
ago/11;SC;103
set/11;SC;140
out/11;SC;138
nov/11;SC;148
dez/11;SC;131
jan/12;SC;161
fev/12;SC;148
mar/12;SC;144
abr/12;SC;107
mai/12;SC;138
jun/12;SC;108
jul/12;SC;128
ago/12;SC;143
set/12;SC;169
out/12;SC;163
nov/12;SC;167
dez/12;SC;150
jan/13;SC;169
fev/13;SC;178
mar/13;SC;177
abr/13;SC;186
mai/13;SC;163
jun/13;SC;151
jul/13;SC;154
ago/13;SC;182
set/13;SC;183
out/13;SC;204
nov/13;SC;185
dez/13;SC;187
jan/14;SC;189
fev/14;SC;180
mar/14;SC;194
abr/14;SC;219
mai/14;SC;196
jun/14;SC;175
jul/14;SC;165
ago/14;SC;201
set/14;SC;208
out/14;SC;198
nov/14;SC;208
dez/14;SC;212
jan/15;SC;233
fev/15;SC;218
mar/15;SC;245
abr/15;SC;208
mai/15;SC;199
jun/15;SC;179
jul/15;SC;217
ago/15;SC;265
set/15;SC;257
out/15;SC;273
nov/15;SC;229
dez/15;SC;260
jan/16;SC;247
fev/16;SC;257
mar/16;SC;250
abr/16;SC;220
mai/16;SC;206
jun/16;SC;220
jul/16;SC;234
ago/16;SC;253
set/16;SC;258
out/16;SC;269
nov/16;SC;288
dez/16;SC;241
jan/17;SC;214
fev/17;SC;286
mar/17;SC;296
abr/17;SC;278
mai/17;SC;274
jun/17;SC;241
jul/17;SC;273
ago/17;SC;326
set/17;SC;367
out/17;SC;369
nov/17;SC;359
dez/17;SC;319
jan/18;SC;365
fev/18;SC;364
mar/18;SC;397
abr/18;SC;382
mai/18;SC;356
jun/18;SC;338
jul/18;SC;347
ago/18;SC;376
set/18;SC;416
out/18;SC;410
nov/18;SC;447
dez/18;SC;444
jan/19;SC;496
fev/19;SC;452
mar/19;SC;530
abr/19;SC;468
mai/19;SC;490
jun/19;SC;456
jul/19;SC;475
ago/19;SC;558
set/19;SC;529
out/19;SC;625
nov/19;SC;525
dez/19;SC;499
jan/20;SC;458
fev/20;SC;479
mar/20;SC;356
abr/20;SC;181
mai/20;SC;13
jun/20;SC;2
jul/20;SC;0
ago/20;SC;0
set/20;SC;0
out/20;SC;0
nov/20;SC;1
dez/20;SC;27
jan/07;RS;3
fev/07;RS;16
mar/07;RS;8
abr/07;RS;14
mai/07;RS;15
jun/07;RS;14
jul/07;RS;8
ago/07;RS;9
set/07;RS;17
out/07;RS;14
nov/07;RS;11
dez/07;RS;14
jan/08;RS;7
fev/08;RS;20
mar/08;RS;11
abr/08;RS;10
mai/08;RS;5
jun/08;RS;12
jul/08;RS;11
ago/08;RS;10
set/08;RS;12
out/08;RS;13
nov/08;RS;18
dez/08;RS;12
jan/09;RS;12
fev/09;RS;23
mar/09;RS;18
abr/09;RS;10
mai/09;RS;13
jun/09;RS;13
jul/09;RS;17
ago/09;RS;16
set/09;RS;23
out/09;RS;14
nov/09;RS;10
dez/09;RS;9
jan/10;RS;24
fev/10;RS;18
mar/10;RS;27
abr/10;RS;16
mai/10;RS;27
jun/10;RS;11
jul/10;RS;17
ago/10;RS;34
set/10;RS;26
out/10;RS;37
nov/10;RS;21
dez/10;RS;23
jan/11;RS;38
fev/11;RS;30
mar/11;RS;24
abr/11;RS;38
mai/11;RS;27
jun/11;RS;19
jul/11;RS;32
ago/11;RS;34
set/11;RS;29
out/11;RS;48
nov/11;RS;65
dez/11;RS;44
jan/12;RS;68
fev/12;RS;47
mar/12;RS;44
abr/12;RS;40
mai/12;RS;48
jun/12;RS;30
jul/12;RS;31
ago/12;RS;50
set/12;RS;45
out/12;RS;47
nov/12;RS;44
dez/12;RS;40
jan/13;RS;46
fev/13;RS;50
mar/13;RS;41
abr/13;RS;41
mai/13;RS;51
jun/13;RS;36
jul/13;RS;45
ago/13;RS;33
set/13;RS;40
out/13;RS;43
nov/13;RS;50
dez/13;RS;59
jan/14;RS;63
fev/14;RS;66
mar/14;RS;70
abr/14;RS;63
mai/14;RS;48
jun/14;RS;42
jul/14;RS;51
ago/14;RS;66
set/14;RS;48
out/14;RS;80
nov/14;RS;48
dez/14;RS;55
jan/15;RS;76
fev/15;RS;62
mar/15;RS;72
abr/15;RS;64
mai/15;RS;78
jun/15;RS;64
jul/15;RS;73
ago/15;RS;80
set/15;RS;74
out/15;RS;68
nov/15;RS;80
dez/15;RS;69
jan/16;RS;78
fev/16;RS;74
mar/16;RS;96
abr/16;RS;83
mai/16;RS;84
jun/16;RS;90
jul/16;RS;91
ago/16;RS;114
set/16;RS;116
out/16;RS;162
nov/16;RS;159
dez/16;RS;136
jan/17;RS;165
fev/17;RS;186
mar/17;RS;183
abr/17;RS;201
mai/17;RS;178
jun/17;RS;203
jul/17;RS;193
ago/17;RS;271
set/17;RS;276
out/17;RS;292
nov/17;RS;282
dez/17;RS;252
jan/18;RS;299
fev/18;RS;268
mar/18;RS;354
abr/18;RS;338
mai/18;RS;271
jun/18;RS;260
jul/18;RS;262
ago/18;RS;279
set/18;RS;349
out/18;RS;395
nov/18;RS;364
dez/18;RS;356
jan/19;RS;392
fev/19;RS;339
mar/19;RS;350
abr/19;RS;343
mai/19;RS;391
jun/19;RS;332
jul/19;RS;331
ago/19;RS;371
set/19;RS;410
out/19;RS;499
nov/19;RS;479
dez/19;RS;444
jan/20;RS;435
fev/20;RS;338
mar/20;RS;262
abr/20;RS;117
mai/20;RS;12
jun/20;RS;1
jul/20;RS;0
ago/20;RS;0
set/20;RS;1
out/20;RS;1
nov/20;RS;1
dez/20;RS;16
jan/07;MS;0
fev/07;MS;10
mar/07;MS;27
abr/07;MS;18
mai/07;MS;27
jun/07;MS;22
jul/07;MS;31
ago/07;MS;31
set/07;MS;13
out/07;MS;42
nov/07;MS;9
dez/07;MS;12
jan/08;MS;13
fev/08;MS;9
mar/08;MS;26
abr/08;MS;33
mai/08;MS;21
jun/08;MS;21
jul/08;MS;30
ago/08;MS;25
set/08;MS;20
out/08;MS;39
nov/08;MS;28
dez/08;MS;18
jan/09;MS;25
fev/09;MS;23
mar/09;MS;27
abr/09;MS;34
mai/09;MS;26
jun/09;MS;21
jul/09;MS;18
ago/09;MS;17
set/09;MS;27
out/09;MS;23
nov/09;MS;26
dez/09;MS;25
jan/10;MS;30
fev/10;MS;30
mar/10;MS;17
abr/10;MS;16
mai/10;MS;29
jun/10;MS;20
jul/10;MS;37
ago/10;MS;36
set/10;MS;30
out/10;MS;34
nov/10;MS;23
dez/10;MS;33
jan/11;MS;41
fev/11;MS;35
mar/11;MS;31
abr/11;MS;28
mai/11;MS;38
jun/11;MS;36
jul/11;MS;42
ago/11;MS;42
set/11;MS;47
out/11;MS;55
nov/11;MS;43
dez/11;MS;55
jan/12;MS;54
fev/12;MS;50
mar/12;MS;50
abr/12;MS;43
mai/12;MS;44
jun/12;MS;63
jul/12;MS;47
ago/12;MS;71
set/12;MS;58
out/12;MS;69
nov/12;MS;63
dez/12;MS;48
jan/13;MS;40
fev/13;MS;49
mar/13;MS;43
abr/13;MS;44
mai/13;MS;47
jun/13;MS;51
jul/13;MS;46
ago/13;MS;56
set/13;MS;69
out/13;MS;55
nov/13;MS;56
dez/13;MS;56
jan/14;MS;47
fev/14;MS;49
mar/14;MS;53
abr/14;MS;31
mai/14;MS;50
jun/14;MS;43
jul/14;MS;37
ago/14;MS;46
set/14;MS;57
out/14;MS;65
nov/14;MS;44
dez/14;MS;60
jan/15;MS;51
fev/15;MS;52
mar/15;MS;58
abr/15;MS;63
mai/15;MS;59
jun/15;MS;41
jul/15;MS;49
ago/15;MS;60
set/15;MS;66
out/15;MS;67
nov/15;MS;59
dez/15;MS;51
jan/16;MS;41
fev/16;MS;33
mar/16;MS;45
abr/16;MS;39
mai/16;MS;53
jun/16;MS;52
jul/16;MS;69
ago/16;MS;74
set/16;MS;46
out/16;MS;75
nov/16;MS;80
dez/16;MS;66
jan/17;MS;70
fev/17;MS;62
mar/17;MS;72
abr/17;MS;58
mai/17;MS;69
jun/17;MS;93
jul/17;MS;90
ago/17;MS;85
set/17;MS;120
out/17;MS;108
nov/17;MS;124
dez/17;MS;91
jan/18;MS;96
fev/18;MS;103
mar/18;MS;119
abr/18;MS;91
mai/18;MS;82
jun/18;MS;84
jul/18;MS;97
ago/18;MS;116
set/18;MS;103
out/18;MS;124
nov/18;MS;123
dez/18;MS;121
jan/19;MS;144
fev/19;MS;114
mar/19;MS;133
abr/19;MS;117
mai/19;MS;142
jun/19;MS;125
jul/19;MS;113
ago/19;MS;154
set/19;MS;175
out/19;MS;179
nov/19;MS;155
dez/19;MS;117
jan/20;MS;120
fev/20;MS;92
mar/20;MS;61
abr/20;MS;27
mai/20;MS;1
jun/20;MS;0
jul/20;MS;0
ago/20;MS;0
set/20;MS;0
out/20;MS;0
nov/20;MS;1
dez/20;MS;4
jan/07;MT;0
fev/07;MT;0
mar/07;MT;0
abr/07;MT;0
mai/07;MT;0
jun/07;MT;0
jul/07;MT;2
ago/07;MT;1
set/07;MT;0
out/07;MT;4
nov/07;MT;4
dez/07;MT;6
jan/08;MT;21
fev/08;MT;11
mar/08;MT;16
abr/08;MT;14
mai/08;MT;14
jun/08;MT;10
jul/08;MT;5
ago/08;MT;13
set/08;MT;7
out/08;MT;6
nov/08;MT;11
dez/08;MT;26
jan/09;MT;11
fev/09;MT;19
mar/09;MT;15
abr/09;MT;5
mai/09;MT;11
jun/09;MT;7
jul/09;MT;5
ago/09;MT;6
set/09;MT;6
out/09;MT;15
nov/09;MT;16
dez/09;MT;14
jan/10;MT;18
fev/10;MT;12
mar/10;MT;25
abr/10;MT;20
mai/10;MT;13
jun/10;MT;19
jul/10;MT;15
ago/10;MT;19
set/10;MT;22
out/10;MT;19
nov/10;MT;21
dez/10;MT;13
jan/11;MT;19
fev/11;MT;17
mar/11;MT;20
abr/11;MT;14
mai/11;MT;8
jun/11;MT;20
jul/11;MT;23
ago/11;MT;21
set/11;MT;19
out/11;MT;27
nov/11;MT;26
dez/11;MT;10
jan/12;MT;11
fev/12;MT;18
mar/12;MT;23
abr/12;MT;25
mai/12;MT;21
jun/12;MT;10
jul/12;MT;12
ago/12;MT;16
set/12;MT;21
out/12;MT;16
nov/12;MT;13
dez/12;MT;16
jan/13;MT;18
fev/13;MT;16
mar/13;MT;19
abr/13;MT;10
mai/13;MT;13
jun/13;MT;14
jul/13;MT;16
ago/13;MT;22
set/13;MT;39
out/13;MT;31
nov/13;MT;22
dez/13;MT;23
jan/14;MT;19
fev/14;MT;10
mar/14;MT;28
abr/14;MT;27
mai/14;MT;29
jun/14;MT;12
jul/14;MT;17
ago/14;MT;21
set/14;MT;29
out/14;MT;23
nov/14;MT;28
dez/14;MT;16
jan/15;MT;36
fev/15;MT;16
mar/15;MT;30
abr/15;MT;16
mai/15;MT;10
jun/15;MT;23
jul/15;MT;15
ago/15;MT;23
set/15;MT;31
out/15;MT;23
nov/15;MT;26
dez/15;MT;12
jan/16;MT;25
fev/16;MT;20
mar/16;MT;22
abr/16;MT;22
mai/16;MT;19
jun/16;MT;20
jul/16;MT;28
ago/16;MT;21
set/16;MT;19
out/16;MT;18
nov/16;MT;15
dez/16;MT;10
jan/17;MT;17
fev/17;MT;18
mar/17;MT;21
abr/17;MT;20
mai/17;MT;24
jun/17;MT;22
jul/17;MT;18
ago/17;MT;33
set/17;MT;19
out/17;MT;33
nov/17;MT;30
dez/17;MT;20
jan/18;MT;21
fev/18;MT;24
mar/18;MT;27
abr/18;MT;29
mai/18;MT;26
jun/18;MT;38
jul/18;MT;31
ago/18;MT;26
set/18;MT;25
out/18;MT;32
nov/18;MT;32
dez/18;MT;38
jan/19;MT;51
fev/19;MT;33
mar/19;MT;61
abr/19;MT;48
mai/19;MT;60
jun/19;MT;41
jul/19;MT;33
ago/19;MT;58
set/19;MT;67
out/19;MT;87
nov/19;MT;55
dez/19;MT;59
jan/20;MT;58
fev/20;MT;57
mar/20;MT;26
abr/20;MT;17
mai/20;MT;0
jun/20;MT;0
jul/20;MT;0
ago/20;MT;0
set/20;MT;0
out/20;MT;0
nov/20;MT;0
dez/20;MT;3
jan/07;GO;9
fev/07;GO;11
mar/07;GO;23
abr/07;GO;30
mai/07;GO;29
jun/07;GO;19
jul/07;GO;20
ago/07;GO;27
set/07;GO;34
out/07;GO;27
nov/07;GO;21
dez/07;GO;23
jan/08;GO;37
fev/08;GO;28
mar/08;GO;34
abr/08;GO;19
mai/08;GO;15
jun/08;GO;25
jul/08;GO;23
ago/08;GO;23
set/08;GO;13
out/08;GO;22
nov/08;GO;20
dez/08;GO;26
jan/09;GO;31
fev/09;GO;21
mar/09;GO;24
abr/09;GO;28
mai/09;GO;34
jun/09;GO;27
jul/09;GO;42
ago/09;GO;50
set/09;GO;41
out/09;GO;39
nov/09;GO;53
dez/09;GO;30
jan/10;GO;25
fev/10;GO;32
mar/10;GO;30
abr/10;GO;42
mai/10;GO;41
jun/10;GO;24
jul/10;GO;38
ago/10;GO;57
set/10;GO;37
out/10;GO;31
nov/10;GO;41
dez/10;GO;38
jan/11;GO;19
fev/11;GO;45
mar/11;GO;40
abr/11;GO;63
mai/11;GO;39
jun/11;GO;46
jul/11;GO;34
ago/11;GO;35
set/11;GO;38
out/11;GO;36
nov/11;GO;35
dez/11;GO;30
jan/12;GO;45
fev/12;GO;58
mar/12;GO;53
abr/12;GO;55
mai/12;GO;38
jun/12;GO;54
jul/12;GO;49
ago/12;GO;59
set/12;GO;56
out/12;GO;50
nov/12;GO;68
dez/12;GO;51
jan/13;GO;68
fev/13;GO;61
mar/13;GO;64
abr/13;GO;46
mai/13;GO;60
jun/13;GO;82
jul/13;GO;88
ago/13;GO;91
set/13;GO;126
out/13;GO;138
nov/13;GO;109
dez/13;GO;78
jan/14;GO;97
fev/14;GO;91
mar/14;GO;122
abr/14;GO;115
mai/14;GO;88
jun/14;GO;82
jul/14;GO;107
ago/14;GO;147
set/14;GO;110
out/14;GO;97
nov/14;GO;113
dez/14;GO;78
jan/15;GO;114
fev/15;GO;94
mar/15;GO;94
abr/15;GO;80
mai/15;GO;65
jun/15;GO;73
jul/15;GO;100
ago/15;GO;105
set/15;GO;133
out/15;GO;98
nov/15;GO;101
dez/15;GO;83
jan/16;GO;88
fev/16;GO;83
mar/16;GO;83
abr/16;GO;66
mai/16;GO;75
jun/16;GO;114
jul/16;GO;101
ago/16;GO;145
set/16;GO;163
out/16;GO;147
nov/16;GO;119
dez/16;GO;103
jan/17;GO;134
fev/17;GO;137
mar/17;GO;132
abr/17;GO;139
mai/17;GO;142
jun/17;GO;118
jul/17;GO;146
ago/17;GO;153
set/17;GO;144
out/17;GO;159
nov/17;GO;164
dez/17;GO;143
jan/18;GO;135
fev/18;GO;137
mar/18;GO;156
abr/18;GO;118
mai/18;GO;149
jun/18;GO;157
jul/18;GO;167
ago/18;GO;175
set/18;GO;197
out/18;GO;195
nov/18;GO;203
dez/18;GO;190
jan/19;GO;204
fev/19;GO;213
mar/19;GO;208
abr/19;GO;175
mai/19;GO;220
jun/19;GO;211
jul/19;GO;201
ago/19;GO;264
set/19;GO;301
out/19;GO;321
nov/19;GO;304
dez/19;GO;251
jan/20;GO;241
fev/20;GO;227
mar/20;GO;223
abr/20;GO;114
mai/20;GO;3
jun/20;GO;0
jul/20;GO;1
ago/20;GO;0
set/20;GO;1
out/20;GO;0
nov/20;GO;1
dez/20;GO;22
jan/07;DF;0
fev/07;DF;0
mar/07;DF;1
abr/07;DF;0
mai/07;DF;0
jun/07;DF;0
jul/07;DF;0
ago/07;DF;0
set/07;DF;0
out/07;DF;0
nov/07;DF;0
dez/07;DF;0
jan/08;DF;1
fev/08;DF;0
mar/08;DF;0
abr/08;DF;0
mai/08;DF;0
jun/08;DF;0
jul/08;DF;0
ago/08;DF;0
set/08;DF;0
out/08;DF;0
nov/08;DF;0
dez/08;DF;0
jan/09;DF;0
fev/09;DF;0
mar/09;DF;0
abr/09;DF;0
mai/09;DF;0
jun/09;DF;1
jul/09;DF;0
ago/09;DF;2
set/09;DF;0
out/09;DF;0
nov/09;DF;1
dez/09;DF;1
jan/10;DF;1
fev/10;DF;1
mar/10;DF;0
abr/10;DF;0
mai/10;DF;0
jun/10;DF;0
jul/10;DF;1
ago/10;DF;0
set/10;DF;5
out/10;DF;18
nov/10;DF;15
dez/10;DF;27
jan/11;DF;25
fev/11;DF;23
mar/11;DF;30
abr/11;DF;29
mai/11;DF;21
jun/11;DF;36
jul/11;DF;23
ago/11;DF;19
set/11;DF;21
out/11;DF;15
nov/11;DF;26
dez/11;DF;46
jan/12;DF;53
fev/12;DF;53
mar/12;DF;77
abr/12;DF;108
mai/12;DF;51
jun/12;DF;50
jul/12;DF;34
ago/12;DF;41
set/12;DF;32
out/12;DF;50
nov/12;DF;32
dez/12;DF;50
jan/13;DF;69
fev/13;DF;66
mar/13;DF;50
abr/13;DF;87
mai/13;DF;90
jun/13;DF;93
jul/13;DF;121
ago/13;DF;147
set/13;DF;166
out/13;DF;144
nov/13;DF;138
dez/13;DF;101
jan/14;DF;130
fev/14;DF;93
mar/14;DF;121
abr/14;DF;93
mai/14;DF;56
jun/14;DF;42
jul/14;DF;36
ago/14;DF;50
set/14;DF;69
out/14;DF;62
nov/14;DF;61
dez/14;DF;50
jan/15;DF;59
fev/15;DF;50
mar/15;DF;30
abr/15;DF;49
mai/15;DF;41
jun/15;DF;48
jul/15;DF;69
ago/15;DF;69
set/15;DF;43
out/15;DF;50
nov/15;DF;64
dez/15;DF;46
jan/16;DF;63
fev/16;DF;69
mar/16;DF;61
abr/16;DF;48
mai/16;DF;79
jun/16;DF;64
jul/16;DF;67
ago/16;DF;65
set/16;DF;64
out/16;DF;76
nov/16;DF;64
dez/16;DF;59
jan/17;DF;76
fev/17;DF;69
mar/17;DF;82
abr/17;DF;68
mai/17;DF;72
jun/17;DF;90
jul/17;DF;69
ago/17;DF;116
set/17;DF;129
out/17;DF;140
nov/17;DF;111
dez/17;DF;104
jan/18;DF;126
fev/18;DF;120
mar/18;DF;121
abr/18;DF;124
mai/18;DF;142
jun/18;DF;152
jul/18;DF;138
ago/18;DF;169
set/18;DF;159
out/18;DF;188
nov/18;DF;173
dez/18;DF;167
jan/19;DF;185
fev/19;DF;168
mar/19;DF;195
abr/19;DF;167
mai/19;DF;193
jun/19;DF;166
jul/19;DF;204
ago/19;DF;261
set/19;DF;301
out/19;DF;333
nov/19;DF;290
dez/19;DF;282
jan/20;DF;269
fev/20;DF;127
mar/20;DF;0
abr/20;DF;0
mai/20;DF;0
jun/20;DF;0
jul/20;DF;0
ago/20;DF;0
set/20;DF;0
out/20;DF;0
nov/20;DF;0
dez/20;DF;18
